oare_id,src_words,tgt_words,word_ratio,gap_count,transliteration,translation
08f7b5b5-8a52-43af-a30a-ad9c11ce8de7,68,1,0.014705882352941176,0,lu-lu en-nam-a-šur ù a-bu-um-ša-lim ša ki-ma a-šùr-DU₁₀ DUMU e-lá-ma a-na a-šur-DU₁₀ DUMU a-lá-ḫi-im iṣ-bu-tù-ni-a-tí-ma um-ma šu-nu-ma ší-im 21 GÚ 9 ma-na URUDU ma-sí-im ša a-šur-DU₁₀ DUMU e-lá-ma ša i-na É-tí-kà i-ni-id-ú a-na ší-mì-im ta-dí-šu um-ma a-šur-DU₁₀-ma a-dí-šu-ma 17.8333 ma-na 2 GÍN KÙ.BABBAR ší-im-šu na-áš-a-ku eq-lam a šu-mì a-šur-DU₁₀ DUMU e-lá-ma KÙ.BABBAR e-tí-iq a-na a-wa-tim a-ni-a-tim kà-ru-um bu-ru-uš-ḫa-tum i-dí-ni-a-tí-ma ší-bu-tí-ni IGI GÍR ša a-šur ni-dí-in IGI i-ku-pì-a IGI ú-ṣú-ur-ša-a-šur,"Lullu,"
b6751766-7f8c-4cc6-89a1-64a1198cf4ca,103,8,0.07766990291262135,29,bu-<gap> a-na kur-ub-IŠTAR <gap> iṣ-bu-tù-ni-a-tí <gap> ù bi-<gap> ší-bi lá <gap> ù iš-tù <gap> ù ṣú-ḫa-ru <gap> a-na ṣé-er <gap> um-ma a-ta-ma <gap> kur-ub-IŠTAR <gap> bi šu <gap> ša a-šur <gap> a-šur ú ki-<gap>-dam ḫa-bu-lá-tí <gap> ḫa-bu-lá-tí-ni ší <gap> eq-lam a šu-mì-kà e-tí-iq DAM.GÀR-kà lu-ṭá-i-bu <gap> ša ni-iš a-lim{ki} ta-mu-ú lu ú-kà-al KÙ.BABBAR <gap> ma-la a-aḫ-šu lá i-<gap> u₄-mu lá i-ma-i-du <gap> lá i-ta-ba-al <gap> KÙ.BABBAR 1 GÚ 3 ma-na <gap> KÙ.BABBAR-áp qí-ip-tim <gap> wa-at-ra-<gap> lu-ub-lu <gap> ù ru-ba-um <gap> il₅-pu-ut a-na a-wa-tim a-ni-a-tim kà-ru-um <gap> i-dí-ni-a-tí-ma ší-bu-tí-ni ni-dí-in IGI <gap> DUMU ili₅-ba-ni IGI ili₅-<gap> ma ší-bu-tí ì-lí-dan <gap> ù id-na-a-šur DUMU sú-e-ta-ta,Bu<gap> (and) <gap> seized us against Kurub-Ištar <gap>
8eb60135-fe29-4a3b-bad6-8f629e15e0b7,62,5,0.08064516129032258,14,<gap> šu-a-<gap> um-ma <gap> en-nam-a-šur <gap> bi-ma <gap> tám-kà-ri-im <gap> ḫu-a <gap> KÙ.BABBAR IGI e-ni-iš-ta-ru-um <gap> ni AN.NA-ki <gap> ší-a-ni <gap> ma <gap> ku-un-kà-ma a-na e-ni-iš-ta-ri-im dí-na-ma iš-tí ba-tí-qí-im ša a-na pá-ni ILLAT-tim i-lá-kà-ni lá i-sà-ḫu-ur ṭù-ur-da-ni-šu a-na-kam we-da-ku a-ḫu-a a-tù-nu e-ni-iš-ta-ra-am lá i-sà-ḫu-ur ṭù-ur-da-ni-šu mì-li-ik lu-qú-tim <gap> bi-ri-im mì-il₅-kà sà-ḫe-er-tám ša 5 GÍN KÙ.BABBAR <gap> nim a-na ší-im <gap> mì-li-ik-šu-nu mì-il₅-kà,Obverse too broken for translation
efc3ed8c-e0a0-4902-8a5d-226001b68d96,69,6,0.08695652173913043,1,KIŠIB ka-ku-a DUMU i-dí-IŠTAR KIŠIB PUZUR₄-{d}IŠKUR DUMU i-dí-IŠTAR KIŠIB na-ra-am-a-šùr DUMU ì-dí-ba-ni KIŠIB ḫa-na-na DUMU DINGIR-kur-ub 0.3333 ma-na 5 GÍN KÙ.BABBAR ṣa-ru-pá-am ša ik-ri-bi ša me-er-ú DINGIR-kur-ub i-ṣé-er en-na-sú-in DUMU a-mur-{d}UTU ir-ší-ú-ni ki-ma me-er-e DINGIR-kur-ub KÙ.BABBAR ù ṣí-ba-sú ḫa-na-na ša-bu ṭup-pu-um ša 0.3333 ma-na 5 GÍN KÙ.BABBAR ša ḫu-bu-ul en-na-sú-in ša e-li-a-ni sà-ar šu-ma me-er-ú DINGIR-kur-ub a-na en-na-sú-in i-tù-ru-ú ḫa-na-na ú-ba-áb-šu KÙ.BABBAR ša IGI en-na-nim ù DUMU <gap> i-dí-nu-šu-ni,"Seal of Kakua, son of Iddin-Ištar"
2df72c22-1bb1-4032-8f17-68a82a56db01,97,10,0.10309278350515463,0,25 TÚG i-nu-mì ru-ba-um a-na ḫa-na-ak-na-ak i-li-ku a-dí-i 10 TÚG i-na 1 me-at 70 TÚG ša né-eš-tap-ku a-dí 18 TÚG ILLAT PUZUR₄.DINGIR DUMU sà-ba-sí-a ad-ma-ku 23 TÚG ILLAT i-ku-nim DUMU DINGIR.ILLAT ad-ma-ku 6 TÚG ILLAT šu-ku-bi₄-im DUMU bu-zi ad-ma-ku 1 TÚG ILLAT DUMU ba-sà-a ad-ma-ku 1 TÚG SIG₅ ILLAT a-ku-tim ad-ma-ku 1 TÚG SIG₅ ša en-um-a-šùr 1 TÚG i-a-um ILLAT a-ku-tim ad-ma-ku 6 TÚG i-a-ú-tim 3 TÚG ša e-lá-lí ILLAT e-lá-lí ad-ma-ku ŠU.NÍGIN 95 TÚG.ḪI.A i-na É.GAL-lim na-du me-eš-lí-a al-qé me-eš-lu-a a-ḫu-ru 12 TÚG i-a-ú-tum 3 TÚG ša a-mur-IŠTAR ILLAT sú-kà-lí-a DUMU me-na-nim ad-ma-ku mì-ma ú-lá al-qé,I deposited 25 textiles when the king went to hanaknak.
5962bdb0-7f70-48ab-872b-d54c47393987,122,13,0.10655737704918032,5,10 ma-na KÙ.BABBAR qá-dum ṣí-ba-tí-šu iš-tí en-na-sú-in ni-a-im il₅-qé 5 ma-na KÙ.BABBAR iš-tí a-mur-{d}UTU ša kà-tí-lá il₅-qé 6.6666 ma-na 5 GÍN KÙ.BABBAR ù ṣí-ba-tí-šu i-tù-um-li-a ša iš-tù MU.6.ŠÈ il₅-ta-qé-ú 1 ma-na KÙ.BABBAR iš-tí iš-pu-na-aḫ-šu <gap> 20 na-ru-uq <gap> i-na ša-tim <gap> ṣí-ib-tám il₅-qé 5 ma-na KÙ.BABBAR iš-tí i-ku-pí-a DUMU a-da-lá-al il₅-qé 2.3333 ma-na KÙ.BABBAR iš-tí ku-ku-a il₅-qé 5.3333 ma-na KÙ.BABBAR iš-tí ì-lí-dan ù sà-li-a <gap> il₅-qé 0.6666 ma-na 5 GÍN KÙ.BABBAR iš-tí i-tur₄-DINGIR il₅-qé 1 ma-na KÙ.BABBAR iš-tí šu-<gap> il₅-qé 3 ma-na 12 GÍN iš-tí ḫu-sà-ri i-na be-et kà-ri-im il₅-qé 3.3333 ma-na KÙ.BABBAR ša 2 ma-na KÙ.GI šál-ša-tù-šu 0.6666 ma-na KÙ.BABBAR ší-im 2 ANŠE 10 GÍN KÙ.BABBAR ší-im AN.NA 0.5 ma-na KÙ.BABBAR iš-tí DUMU a-du-du-a šu ba ba ni i-na ba-áb-tí-a il₅-qé,10 minas of silver including its interest he received from our own Enna-Suen.
23d4244d-9cea-4c20-b040-c32f1f722ce3,53,6,0.11320754716981132,1,um-ma e-na-sú-in-ma a-na a-šur-mu-ta-bi₄-il₅ ú a-šur-SIG₅ <gap> qí-bi₄-ma a-ḫu-ú-a a-tù-nu i-na {d}UTU-ši na-áš-pé-er-tí ta-ša-me-a-ni a-na a-šur-SIG₅ qí-bi₄-ma a-na ṣé-er KÙ.BABBAR ša a-ta ta-ni-iš-ú 1.5 ma-na KÙ.BABBAR ú 5 GÍN KÙ.KI a-na en-na-nim ú e-ni-ša-ru-um ku-nu-ki-a a-dí-in-ma a-na ṣé-ri-ku-nu na-ší ú a-na-ku a-we-el gi₅-mì-lim a-pu-tum i-ḫi-id-ma ší-ma-am ša ba-lá-ṭí-a ša-ma-a ṣú-ḫa-ru-a lá i-sà-ḫu-ur ṭur-da-ni-šu-nu,From Enna-Suen to Aššur-muttabbil and Aššur-damiq:
8f46f357-9971-427f-ac9a-7de23c9ce3a5,53,6,0.11320754716981132,0,KIŠIB ni-mar-IŠTAR DUMU ba-lá KIŠIB en-um-a-šur DUMU i-dí-sú-en₆ KIŠIB en-um-a-šur DUMU e-lá-ma i-dí-IŠTAR ù {d}NIN.ŠUBUR i-mì-ig-ru-ma É-tù ša kà-ni-iš ù ú-tù-up-tum ša i-dí-IŠTAR {d}NIN.ŠUBUR lá ṭá-ḫu a-na ḫu-bu-ul a-bi-šu-nu ki-la-la-šu-nu-ma i-za-zu a-na qú-bu-ur bu-zu-ur um-mì-šu-nu a-na gám-ri-im ù ḫu-bu-ul bu-zu-ur um-mì-šu-nu i-dí-IŠTAR-ma i-za-az i-nu-mì ša i-na a-lim i-za-ku-ú-ni É-tù ša kà-ni-iš lá i-ša-ku-nu,"Seal of Nimar-Ištar, son of Bala, "
aa963c56-2765-4559-aa63-873e490df0e1,52,6,0.11538461538461539,1,KIŠIB ta-mu-ri-a KIŠIB <gap> KIŠIB šar-bu-nu-a KIŠIB re-e-ma KIŠIB sú-la KIŠIB šu-{d}UTU KIŠIB ga-na-be-li 0.6666 ma-na LÁ 1 GÍN KÙ.BABBAR ší-im am-tim sú-la ù ga-na-be-li il₅-qé-ú am-tám iš-tí sú-la ù ga-na-be-li ga-za-zu iš-am-ší šu-ma ma-ma-an a-šu-mì am-tim a-na ga-za-zu i-tù-a-ar sú-la ù ga-na-be-li 0.6666 ma-na LÁ 1 GÍN KÙ.BABBAR i-ša-qú-lu ù a-ma-sú,"Seal of Tamuriya, seal of <gap>, "
0960dbf7-bab1-4613-bb18-f81927fa3313,140,17,0.12142857142857143,23,<gap> ni <gap> im ú-šé-bi-lá-ni a-na ma-la na-áš-pé-er-tim ša <gap> 80 ku-ta-nu ba-at-qú-ú ù i <gap> 20 GÚ bi-la-tim <gap> a-na ma-la na-áš-pé-er-tim <gap> GÚ AN.NA a-na ga <gap> GÚ a-ṣé-er AN.NA <gap> GÚ AN.NA ku-nu-ki-kà <gap> i-na ḫa-ra-nim a-la-ḫu-um <gap> ni-kà-sí iš-tí-a ù iš-tí ša ki-ma a-bi-a a-lá-ḫu-um i-sí-ma <gap> gám-ra-am ša ḫa-ra-nim ša <gap> ù ta-ak-ší-ir-tám <gap> 12 <gap> 0.5 ma-na 7 GÍN AN.NA i-<gap> qá-tí-a-la-ḫi-im ni-dí ší-tí TÚG ṣú-ba-tí-kà za mì <gap> 5 TÚG.ḪI.A <gap> 7 TÚG.ḪI.A i-na li-wi-tim <gap>-du-nim 3 me-at 60 TÚG.ḪI.A a-na É.GAL-lim e-ru-bu 18 TÚG ni-is-ḫa-tim iṣ-ḫu-ru-kà ú 24 TÚG a-na ší-mì-im i-na É.GAL-lim i-le-qé-ú 3 me-at 17 TÚG ku-ta-nu 44 <gap> ṣú-ba-tù ša li-wi-tim ŠU.NÍGIN 3 me-at TÚG 60 TÚG iz-ku-ú-nim i-na mì-ma a-nim <gap> me-at 44 ku-ta-ni <gap> e-zi-bu-ni a-la-ḫu-um <gap> ANŠE ṣa-lá-ma-am a-na 15 ḫa-am-ša-tim i-ṣé-er i-tur₄-DINGIR ni-dí-šu-nu <gap> t,<gap> he sent to me. In accordance with the missive of <gap> 80 kutānu-textiles have been dropped.
de51a1e7-8b04-4241-8b2d-d10754c3c67a,107,14,0.1308411214953271,1,2 GÍN KÙ.BABBAR ni-qí-i-šu ša a-šùr-ma-lik DUMU a-lá-ḫi-im a-dí-in i-nu-mì ú-ṣú-ur-ša-IŠTAR li-tí-iz e-pu-šu-ni 2 GÍN KÙ.BABBAR ni-qí-i-šu ú-šé-bi-il₅-šu-um i-nu-mì ma-ḫa-i É iš-ḫa-ra e-li-ú-ni 5 GÍN KÙ.BABBAR ni-qí-i-šu a-dí-šu-um i-nu-mì be-lúm-ba-LIM DUMU NU.BÀNDA 2 GÍN KÙ.BABBAR ni-qí-i-šu a-dí-in a-na a-ḫe-šu 1 GÍN.TA KÙ.BABBAR a-dí-in a-na a-šùr-ba-ni DUMU ku-ta-a 2 GÍN KÙ.BABBAR ni-qí-i-šu a-dí-in 2.5 GÍN KÙ.BABBAR a-na dan-a-šùr DUMU PUZUR₄-a-šùr ni-qí-i-šu a-dí-in 3 GÍN KÙ.BABBAR a-na be-lá-nim DUMU šu-a-šùr ni-qí-i-šu a-dí-in 2 GÍN KÙ.BABBAR a-na PUZUR₄-a-na DUMU i-dí-{d}IM ni-qí-i-šu a-dí-in 1 GÍN KÙ.BABBAR ni-qí-i-šu a-na šu-zu-zu a-dí-in 1 GÍN KÙ.BABBAR a-na a-šùr-<gap>-ri ni-qí-i-šu a-dí-in 1 GÍN KÙ.BABBAR a-na aḫ-ša-lim ni-qí-i-šu ak-ru-ub 1 GÍN KÙ.BABBAR a-na i-na-sú-in a-dí-in šu-a-nim,I gave 2 shekels of silver for the sacrifices of Aššur-malik son of Ali-ahum;
b7f7be46-076f-42d3-ba4a-524ebaa39ca5,52,7,0.1346153846153846,16,<gap> 0.5 GÍN a-šùr-ma-lik <gap> pá-ni-am i-na-pá-al <gap> 0.5 GÍN KÙ.BABBAR a-mur-{d}UTU i-na-pá-al <gap> ma-na 1.6666 GÍN KÙ.BABBAR <gap>-im ša áš-qú-lu <gap> GÍN KÙ.BABBAR i-na-pá-al a-šur-ma-lik <gap> kur-ub-IŠTAR <gap> tù-um-li-a-i-im <gap> zi-ib <gap> GÍN KÙ.BABBAR i-ri-šum i-na-pá-lam <gap> ma-na 2.5 GÍN <gap>-tum 3 GÍN <gap>-ḫi-im i-na <gap>-im ša i-ba-ší-ú <gap> a-ḫa-ma <gap>,<gap> 0.5 shekel Aššur-malik <gap> will balance;
2e1ab3e9-90ef-48f9-9517-fc9b7329f311,22,3,0.13636363636363635,2,1 GÚ <gap> at-lá+lá-<gap> KI PUZUR₄.IŠTAR a-ḫi-šu a-ḫa-ma 15 ma-na URUDU SIG₅ ší-im tí-sà-pì-im 14 ma-na URUDU SIG₅ ší-im pí-ri-kà-ni KI PUZUR₄.IŠTAR-ma,1 talent <gap>
e18c267c-d397-4318-b821-c053d6f32818,43,6,0.13953488372093023,1,KIŠIB IŠTAR-ba-ni DUMU ás-qú-dim KIŠIB en-nam-a-šùr DUMU ì-lí-re-i KIŠIB ku-lu-ma-a DUMU a-ta-a 10 ma-na 15 GÍN URUDU ma-sí-a-am i-ṣé-er IŠTAR-ba-ni <gap> i-šu iš-tù ḫa-mu-uš-tim ša ì-li-a ù kàr-wa-a a-na ITU.KAM i-ša-qal šu-ma lá iš-qú-ul ki-ma a-wa-at kà-ri-im ṣí-ib-tám ú-ṣa-áb ITU.KAM ma-ḫu-ur-ì-lí li-mu-um DU₁₀-a-šur,"Seal of Ištar-bāni, son of Asqudum, "
4ac8fc85-8b60-478e-a4ee-855368073efb,83,12,0.14457831325301204,10,0.5 ma-na 5.5 GÍN KÙ.BABBAR KI ṣí-li-IŠTAR ša ší-na-ḫu-tim IGI ib-ni-{d}IM DUMU kà-a-a iš-pu-ra-ma 1 ma-na AN.NA a-na me-er-i-šu ù e-mì-šu a-dí-in 7.5 GÍN ší-im-šu ŠU.NÍGIN 0.6666 ma-na 3 GÍN <gap> GÍN KÙ.BABBAR KI <gap> 1.5 ma-na KÙ.BABBAR me a a mur ma ba-ru-ší-im 0.3333 ma-na bu-ú-lá-tù-šu 2 TÚG e-zi-ba-<gap> 1 ma-na KÙ.BABBAR me-eḫ-ra-tim a-dí-šu-um i-na ŠÀ.BA 7 GÍN KÙ.BABBAR ba-<gap> me <gap> nim-ma ki-li <gap> i-<gap>-na-na <gap> ma-na ší-im áb ḫu za <gap> zi lá TI <gap> ší-im bi-ti i tù-wa-ri-šu i-ša-qal,0.5 mina 5.5 shekels of silver is owed by Ṣilli-Ištar from Šinahuttum.
08be4fa5-528d-4cd7-a3b9-a7f6452b61d1,55,8,0.14545454545454545,9,4 ḫi-dim KÙ.BABBAR <gap> ḫu-bu-li ša <gap> i-ší-it 15 ḫi-dim ší-im TÚG.ḪI.A SIG₅ ša i-a-li-a ub-lu-ni a-ḫa-ma i-nu-mì ša-lim-ar-dí ù i-a-li-a i-tu-ru-ni 2 ku-ta-ni SIG₅ DIRI <gap>-ma-an 1.5 ma-na 4 ḫi-dim KÙ.BABBAR lu-bu-šu-um ki-<gap> 10 <gap> ḫi-dim 5 <gap> 4 ḫi-dim TA 0.5 ma-na KÙ.BABBAR <gap> ŠU.NÍGIN 5 ma-na KÙ.BABBAR iš-tí <gap> ša qá-tí <gap>,"4 silver beads, the debt of <gap>, remains. "
0d14c5a8-c152-4417-90cc-36b6dff3226d,39,6,0.15384615384615385,0,KIŠIB zu-ba DUMU en-na-nim KIŠIB PUZUR₄-a-na DUMU a-šur-dan KIŠIB na-áb-sú-in DUMU PUZUR₄-we-er KIŠIB a-al-DU₁₀ ša 11 ma-na KÙ.BABBAR qá-ta-at a-al-DU₁₀ a-šur-{d}UTU ú en-na-sú-in il₅-ta-ap-tù-ni šu-ma KÙ i-na ṣé-er a-šur-{d}UTU ú en-na-sú-in i-ta-al-qé É-bé-tum ša a-lim{ki} ša a-al-DU₁₀ e-ru-ba-at KÙ,"Seal of Zuba, son of Ennānum,"
ac38eb49-b6a9-4d6e-a157-7d15db0db680,98,16,0.16326530612244897,0,a-šur-ma-lik ù a-na-ku ni-kà-sí ni-sí-ma il₅ šu uš ma 5 ma-na KÙ.BABBAR i-ṣé-ri-a il₅-qé ŠÀ.BA 1 ma-na 11 GÍN KÙ.BABBAR ša DUMU da-lá-áš 1 ma-na KÙ.BABBAR ú-šé-bi-lá-ku-ma a-na a-lim{ki} ta-áš-ku-un-ma 2 ma-na KÙ.BABBAR la ta-ba-ta-qám 0.3333 ma-na 4 GÍN a-na DUMU a-šur-ta-ak-lá-ku ḫa-mu-ri-im áš-qúl 0.5 ma-na KÙ.BABBAR ša-du-a-tám a-na qá-tí ḫu-ru-bi a-dí-in 9 GÍN KÙ.BABBAR ší-im GU₄.ḪI.A ṣa-al-mì-im 15 GÍN a-na da-a-a DUMU PUZUR₄-a-na áš-qúl 0.6666 ma-na KÙ.BABBAR ší-im 5 GÍN KÙ.GI tal-qé 7.5 GÍN KÙ.BABBAR ší-im 5 UDU.ḪI.A tal-qé mì-ma a-nim a-šu-mì a-šùr-ma-lik DUMU kà-a-tim a-šur-GAL DUMU a-ku-za ú-ša-qí-il₅ ù ta-aḫ-sí-is-tám a-ni-tám i ba-áb né-bi-ri-šu a-šùr-GAL ú-lá-pí-sí,"Aššur-malik and I settled accounts, and <gap> he took 5 minas of silver on my account. "
629f1e04-a93d-429b-bdb1-aa6e02278659,18,3,0.16666666666666666,3,10 ma-na <gap> a-šur <gap> a-na <gap> 2.5-GÍN KÙ.BABBAR aḫ-bu-ul-šu-um IGI ku-ra DUMU na-ra-am-ZU IGI a-šùr-DU₁₀ DUMU lu-lu-ú,10 minas <gap>
5db6ccde-0832-482f-8dcd-e4da3138cf06,34,6,0.17647058823529413,0,KIŠIB ḫu-lu-ba KIŠIB ša-ar-ni-ga-šu KIŠIB a-šur-mu-ta-pì-il₅ KIŠIB ili₅-TAB.BA DUMU id-na-a 0.3333 ma-na 2.5 GÍN KÙ.BABBAR bé-ú-lá-at a-ta-aḫ-šu ḫa-pu-a-šu a-bu-šu il₅-qé iš-tí KÙ.BABBAR uk-ta-al šu-ma a-na kà-ni-iš a-ša-pá-ra-šu ma-ma-an bé-el ḫu-bu-li-šu ša a-bi-šu lá i-ṭá-ḫi-šu-um,"Seal of huluba, seal of Šarnigaššu, "
194a79ff-646e-41a4-9f8b-670620da1e54,11,2,0.18181818181818182,0,a-na na-áb-sú-en en-um-a-šur ù li-bur-be-lí DUMU ás-qú-di-a KIŠIB ÌR-dim DUMU ku-zi-a,"To Nabi-Suen,"
bcad41ab-0c33-43f2-b9ff-d2b30699f181,60,11,0.18333333333333332,14,0.3333 ma-na <gap> KÙ.BABBAR ṣa-ru-pu-um KI a-we-lá-tim <gap> ITU.KAM be-el-té-kà-lim li-mu-um <gap> nu <gap> ma ni <gap> IGI DUG-ṣí-li-a-šur IGI a-šùr-ba-ni za <gap> IGI ba-ba-li IGI be-lí-a DUMU DINGIR-ba-ni i-na 0.5 ma-na KÙ.BABBAR ù ṣí-ib-tí-šu ša li-bi₄ šu-ku-bi-im ŠÀ.BA-<gap>-GÍN KÙ.BABBAR 0.3333 ma-na 2 <gap> ší-im UD <gap> 10 GÍN KÙ.BABBAR <gap> a-na <gap> ni-<gap> 12.5 GÍN <gap> lá ḫi-ri <gap>,0.3333 mina <gap> of refined silver is owed by the ladies.
