oare_id,akk_orig,eng_orig,fwd_pred,n_sents,akk_roundtrip,chrf_roundtrip,akk_orig_bytes,akk_roundtrip_bytes
9a8ef84b-615a-499e-9b11-ddeba04dba43,um-ma en-nam-a-šùr ù da-dí-a-ma a-na e-lá-ma qí-bi-ma i-na 1 GÚ 5 ma-na KÙ.BABBAR-pí-kà ša ILLAT-at a-lá-ḫi-im i-li-kà-ni 10.3333 ma-na KÙ.BABBAR i-ri-ḫa-am 5.3333 ma-na KÙ.BABBAR ší-ip-kà-tí-kà iš-tí a-lá-ḫi-im ni-il₅-qé ŠÀ.BA 1.3333 ma-na 8 GÍN KÙ.BABBAR lá-qé-ep il₅-qé 1.5 ma-na LÁ 1 GÍN té-ṣú-bu ša 1 GÚ 5 ma-na KÙ.BABBAR-pí-kà 0.8333 ma-na LÁ 2 GÍN a-šùr-i-mì-tí il₅-qé 0.5 ma-na 5 GÍN KÙ.BABBAR a-ta-a-a il₅-qé 6 GÍN KÙ.BABBAR ṣú-ḫa-ar-tum tal-qé a-na ší-tí KÙ.BABBAR-pí-kà 96 TÚG.ḪI.A a-na 8 ma-na ni-iš-a-ma-kum 16 ma-na AN.NA qá-tim 12.5 GÍN.TA 1.5 ma-na LÁ 2 GÍN KÙ.BABBAR it-ba-al 4 ANŠE ṣa-lá-mu 1 ma-na 15 GÍN KÙ.BABBAR it-bu-lu 0.5 ma-na KÙ.BABBAR bé-ú-lá-at a-šùr-lá-ma-sí DUMU en-um-a-a 2 GÍN lu-bu-šu 10 GÍN KÙ.BABBAR ú-nu-ut ANŠE i-na NÍG.KA-sí 15 GÍN KÙ.BABBAR i-té-ra-ma 2 GÍN KÙ.BABBAR ú-ku-ul-tí ANŠE ni-dí-in ša 11 GÍN KÙ.BABBAR 2.5 ma-na AN.NA ni-iš-a-ma-kum 2,"Thus Ennam-Aššur and Dadiya, say to Elamma: Of the 65 minas of your silver that arrived here with Ali-ahum's caravan, 10.3333 minas of silver remained. We received 5.3333 minas from what you invested with Ali-ahum. Thereof: 1.3333? mina 8 shekels Lā-qēp took; 1 mina 29 shekels additional payment for your 65 minas of silver; 48 shekels of silver Aššur-imittī took; 35 shekels of silver Ataya took; 6 shekels the girl took. For the rest? of your silver we bought 96? textiles for 8? minas (of silver); 16.6666 minas of loose tin at 12.5 : 1 cost 1 mina 28 shekels of silver; 4 black donkeys cost 75 shekels of silver; 0.5 mina the working capital for Aššur-lamassī, son of Ennumāya, 2 shekels his clothing allowance; 10 shekels of silver for donkey harness. When at the accounting there was a surplus of 15 shekels of silver we paid 2 shekels of silver for food for the donkeys (and) for 11 shekels of silver we bought for you (an additional) 2.5 minas of tin. Two textiles from Aššur-lamassī's working capital are packed. With all this Aššur-lamassī is on his way to you. 2 minas <gap> shekels of silver that Atāya took he entrusted ?.""""","Thus Ennam-Aššur and Dadiya, say to Elamma: Of the 1 talent 5 minas of your silver that arrived here with Ali-ahum's caravan 10.3333 minas of silver became booked. We collected 5.3333 minas from your investment from Ali-ahum. Thereof: 1.3333 mina 8 shekels Lā-qēp took; 1.5 mina less 1 shekel addition for your 1 talent 5 minas of silver; 29 shekels Aššur-imittī took; 45 shekels of silver Ataya took; 45 shekels of silver Ataya took; 45 shekels of silver Ataya took; 45 shekels of silver Ataya took; 45",12,um-ma en-um-a-šur ù da-dí-a-ma a-na e-lá-ma qí-bi-ma i-na 65 ma-na KÙ.BABBAR-pí-kà ša ILLAT-at a-lá-ḫi-im i-li-kà-ni 10.3333 ma-na KÙ.BABBAR i-ri-ḫa-am 5.3333 ma-na i-na ša iš-tí a-lá-ḫi-im ta-dí-na-ku-ni ni-il₅-qé ŠÀ.BA 1.3333 GÍN KÙ.BABBAR a-na a-šur-DU₁₀ DUMU a-šur-be-el-a-wa-tim a-dí-in ma-na 8 GÍN lá-qé-ep il₅-qé 1.5 ma-na LÁ 1 GÍN té-ṣú-bu ša 1 ma-na 5 ma-na KÙ.BABBAR-pí-kà 0.3333 ma-na 8 GÍN KÙ.BABBAR a-šur-i-mì-tí il₅-qé 0.3333 ma-na 5 GÍN KÙ.BABBAR a-ta-a-a il₅-qé 6 GÍN ṣú-ḫa-ar-tum il₅-qé a-na ší-tí <gap> i-na KÙ.BABBAR-pì-kà 96 ni-iš-a-am 1 GÍN KÙ.BABBAR ni-iš-a-am 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu 1 GÍN KÙ.BABBAR ší-im-šu TÚG a-na 8 ku-ta-ni <gap> ma-na 16.6666 ma-na AN.NA qá-tim 12.5 GÍN.TA 1.5 ma-na 8 GÍN KÙ.BABBAR it-bu-lu 4 ANŠE ṣa-lá-mu 0.3333 ma-na 5 GÍN KÙ.BABBAR it-bu-lu 0.5 ma-na be-ú-lá-at a-šur-lá-ma-sí DUMU en-um-a-a 2 GÍN be-ú-lá-at-šu 10 GÍN KÙ.BABBAR a-na ú-nu-sú i-nu-mì i-na ni-kà-sí 15 GÍN KÙ.BABBAR 2 GÍN KÙ.BABBAR a-na ú-ku-ul-tim ša ANŠE.ḪI.A ni-iš-qú-ul a-na 11 GÍN KÙ.BABBAR 2.5 ma-na AN.NA ni-dí-na-kum 2 TÚG.ḪI.A ša be-ú-lá-at a-šur-lá-ma-sí sà-áp-tum a-šur-lá-ma-sí na-áš-a-kum 2 ma-na <gap> GÍN KÙ.BABBAR ša a-ta-a il₅-qé <gap>,68.23589036906563,1009,1657
842f390f-7848-46b8-b9c1-86cadb3ee753,a-na en-nam-a-šur qí-bi-ma um-ma a-lá-ḫu-um-ma a-ḫi a-ta a-ma-kam iš-tù a-wa-tù-um i-ba-tù-qú-ni tí-ir-ta-kà li-li-kam-ma a ma-lá tí-ir-tí-kà le-pu-uš a-ṣé-er ANŠE a-ni-ú-tim 3 ANŠE ù ṣú-ḫa-ri šé-ri-a a ma-lá té-er-tí-kà le-pu-uš,"To Ennam-Aššur from Ali-ahum: My dear brother, send me word there after the matter has been dropped, then I shall act in accordance with your instructions. Dispatch 3 donkeys and servants in addition to these donkeys. I shall act in accordance with your instructions. ","To Ennam-Aššur from Ali-ahum: My dear brother, send me word there after the matter has been dropped, and I shall act in accordance with your instructions. Bring 3 donkeys and servants to me. I shall act in accordance with your instructions.",3,a-na en-nam-a-šur qí-bi-ma um-ma a-lá-ḫu-um-ma a-ḫi a-ta a-ma-kam iš-tù a-wa-tum i-ba-tù-qú-ni tí-ir-ta-kà li-li-kam-ma a ma-lá tí-ir-tí-kà le-pu-uš 3 ANŠE.ḪI.A ù ṣú-ḫa-ri a-ṣé-er ANŠE a-ni-ú-tim šé-bi₄-lam a ma-lá tí-ir-tí-kà a-da-an,80.6820333304141,267,274
7dfa121d-05c1-4ddc-bfc9-627f2b335aab,um-ma pí-lá-aḫ-IŠTAR-ma a-na en-um-a-šùr qí-bi₄-ma a-na 6.8333 ma-na KÙ.BABBAR ša a-na DAM.GÀR ḫa-bu-lá-ku-ni a-na-kam-ma tù-na-ḫi-da-ni um-ma a-ta-ma KÙ.BABBAR ša i-ma-qú-tá-ku-ni a-na ša-nim lá tù-pá-na a-na a-lu-lá-a ki-ma DAM.GÀR šu-qú-ul 15 u₄-me lá i-li-ik KÙ.BABBAR im-qú-ta-ma a-lu-lá-a a-na-kam lá-šu-ma KÙ.BABBAR a-dí u₄-mì-im a-nim i ku-nu-ki-šu i-ba-ší a-dí ší-ni-šu ú 3 šál-ší-šu tí-ir-tí i-li-kà-kum ú i pì-a tí-ra-tim áš-ta-pá-ra-kum ta-áš-pu-ra-am um-ma a-ta-ma KÙ.BABBAR iš-tí-kà-ma li-bi₄-ší li-ba-kà lu i-de₈ ki-ma iš-tù 4 ITU.KAM KÙ.BABBAR a šu-mì-kà kà-ṣú-du u₄-ra-ni a-ta-lá-ak KÙ.BABBAR a ša ki-ma i-a-tí e-zi-ib,"From Pilah-Ištar to Ennam-Aššur: Here you instructed me about the 6.8333 minas of silver that I owe to the merchant, and you said: Whatever silver falls to you, do not set that aside to any other person; pay it to Alulaya on behalf of the merchant."" Before 15 days had gone by silver fell into my hands, but Alulaya was not here, so the silver remains to this day under his seal. 2 or 3 times I have sent word to you, and I have sent you oral messages, and you answered: ""Let the silver remain in your possession."" You certainly know that the silver has been held up for 4 months in your name. Tomorrow I shall leave. I have left the silver with my representative.""","From Pilah-Ištar to Ennam-Aššur: Here you instructed me here about the 6.8333 minas of silver that I owe to the merchant, and you said: Whatever silver falls to you do not sell it to anyone else, pay it to Alulaya on behalf of the merchant."" Before 15 days had gone by the silver fallen back, but Alulaya was not here, so the silver is under his seal. Two or three times I have sent word to you and I sent word to you with his seal. Two or three times I have sent word to you and wrote to you as follows: """,4,um-ma pí-lá-aḫ-IŠTAR-ma a-na en-um-a-šur qí-bi₄-ma a-na 6.8333 ma-na KÙ.BABBAR ša a-na DAM.GÀR ḫa-bu-lá-ku-ni a-na-kam tù-na-ḫi-da-ni um-ma a-ta-ma KÙ.BABBAR ša i-ma-qú-tá-ku-ni a-na ša-ni-im lá tù-ša-ar a-na a-lu-lá-a ki-ma DAM.GÀR šu-qú-ul 15 u₄-me-e lá-mu-nu-ma KÙ.BABBAR a-na qá-tí-a im-qú-tù-ma a-lu-lá-a a-na-kam lá-šu-ma KÙ.BABBAR a-na u₄-mì-im a-nim i ku-nu-ki-šu i-ba-ší TÚG a-dí ší-ni-šu tí-ir-tí i-li-kà-kum ù na-áš-pè-ra-tim i-li-kà-kum um-ma a-ta-ma KÙ.BABBAR i-na li-bi-kà li-ib-ší a-ta ki-ma KÙ.BABBAR a-na 4 ITU.KAM uk-ta-al a-ḫu-ur a-ta-lá-kam KÙ.BABBAR iš-tí ša ki-ma i-a-tí e-zi-ib,71.03064315362674,730,674
999f5540-3906-4571-a23d-99af539afe38,šál-ma-a-šur ù a-mur-IŠTAR iṣ-bu-tù-ni-a-tí-ma um-ma a-mur-IŠTAR-ma a-na šál-ma-a-šùr-ma DUMU me-tim a-na-ku 3 ma-na KÙ.BABBAR 3 a-tù-nu a-na a-bi₄-a ḫa-bu-lá-tù-nu ṭup-pá-ak-nu ḫa-ar-ma-am ša ḫu-bu-li-ku-nu a-bi₄ e-zi-ba-am KÙ.BABBAR šu-qú-ul ú-lá šu-ma ša-ba-e tí-šu ṭup-pá-am <gap> ú-ra <gap> ṭup-pá-kà lá-du-uk um-ma šál-ma-a-šur-ma ke-na 3 né-nu KÙ.BABBAR ni-ḫi-bi₄-il₅ a-ni-nam a-ṣé-er a-šur-ma-lik ù šál-ma-a-šur ša ki-ma i-a-tí KÙ.BABBAR ú-šé-bi₄-il₅-ma a-na ša ki-ma a-bi₄-kà KÙ.BABBAR iš-qú-lu ù iš-tù KÙ.BABBAR iš-qú-lu-ni iš-tí a-bi₄-kà a-na-me-er IGI e-dí-na-a IGI ṣí-lá-{d}IM kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma ší-bu-tí-ni ba-áb i-lim IGI pá-aṭ-ri-im ša a-šur ṭup-pá-am ni-dí-in,"Šalim-Aššur and Amur-Ištar seized us, and Amur-Ištar said to Šalim-Aššur: I appear as heir. You three owe 3 minas of silver to my father. My father left me your certified tablet concerning your debt. Pay the silver. Or, if you have a quittance <gap> a tablet <gap> so I can invalidate your tablet."" Šalim-Aššur answered: ""Yes, we three became indebted for the silver. I sent Anninum to Aššur-malik and Šalim-Aššur, my representatives, with the silver, and they paid the silver to your father's representatives. Also, after they paid the silver, I met with your father."" Witnessed by Eddinaya, by Ṣill-Adad. The Kanesh colony gave us and we gave our testimony in the Gate of the God before Aššur's dagger on a tablet. ""","Šalim-Aššur and Amur-Ištar seized us and Amur-Ištar said to Šalim-Aššur: I am a heir. You three owe 3 minas of silver to my father. My father left me your certified tablet concerning your debt. Pay the silver. Or, if you have a quittance <gap> a tablet <gap> I will give your tablet."" Šalim-Aššur answered: ""Yes, we three became indebted for the silver."" Anninum seized Aššur-malik and Šalim-Aššur and said: ""Yes, we three became indebted for the silver."" Šalim-Aššur said: ""Yes, we three bec",9,šál-ma-a-šùr ù a-mur-IŠTAR iṣ-bu-tù-ni-a-tí-ma um-ma a-mur-IŠTAR-ma a-na šál-ma-a-šùr-ma me-er-ú a-ta-me-a 3 ma-na KÙ.BABBAR a-tù-nu a-na a-bi-a ḫa-bu-lá-tù-nu ṭup-pá-kà ḫa-ru-mu-tim ša ḫu-bu-li-kà a-bu-a e-zi-ib KÙ.BABBAR šu-qú-ul ú-lá šu-ma ḫa-bu-lá-tí-ni ṭup-pá-am <gap> ṭup-pá-kà lu-dí-i um-ma ša-lim-a-šùr-ma ke-na 3-né-nu a-na KÙ.BABBAR ḫa-bu-lá-ni a-ni-nam a-na a-šur-ma-lik ù šál-ma-a-šur ša ki-ma i-a-tí KÙ.BABBAR ú-šé-bi-il₅-ma KÙ.BABBAR a-na ša ki-ma a-bi-ku-nu iš-qú-lu ú iš-tù KÙ.BABBAR iš-qú-lu-ni iš-tí a-bi-kà a-na-ku a-ma-kam IGI e-dí-na-a IGI ṣí-lá-{d}IM kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni i-na ṭup-pì-im ni-dí-in KÙ.BABBAR 1 GÍN KÙ.BABBAR ṣa-ru-pá-am iš-tù ḫa-mu-uš-tim ša a-šur-DU₁₀ DUMU šu-ku-bi₄-im,67.92691008152399,811,873
943574be-1b8b-4df6-a4d0-df05e12256b0,a-na a-lá-ḫi-im qí-bi-ma um-ma SIG₅-pí-a-šur-ma a-dí tí-sú-bi ša e-na-nim 10 GÍN KÙ.BABBAR ša ILLAT-tim ša IGI ú-ṣú-ra-nim iz-ku-a-ni 10 GÍN KÙ.BABBAR i-na KÙ.BABBAR-pì-a a-na-ku-ma ta-aṣ KÙ ta-lá-qé,"To Ali-ahum from Damiq-pī-Aššur: Concerning Ennānum's additions, the 10 shekels of silver from the caravan that became available to me with Uṣurānum as witness, pay him 10 shekels of silver out of my silver that I left with you and then set witnesses for him. He seized me here and said: Give me the silver!"" I answered: ""<gap>you will receive the silver.""""","To Ali-ahum from Damiq-pī-Aššur: Concerning Ennānum's additions, the 10 shekels of silver from the caravan that was cleared by Uṣurānum with respect to the 10 shekels of silver from my silver that I personally said: Take care."" You will receive the silver.""",2,a-na a-lá-ḫi-im qí-bi-ma um-ma SIG₅-pí-a-šur-ma a-dí té-ṣú-bi ša en-na-nim 10 GÍN KÙ.BABBAR ša ILLAT-tim ša IGI ú-ṣú-ra-nim iz-ku-a-ni 10 GÍN KÙ.BABBAR i-na KÙ.BABBAR-pí-a šu-qú-ul-šu-ma ù ší-be šu-uk-na-šu-um a-na-kam iṣ-ba-at-ma um-ma šu-ut-ma KÙ.BABBAR dí-nam um-ma a-na-ku-ma KÙ.BABBAR ta-lá-qé,77.3367917564381,228,340
76214fc1-7b69-4668-98fd-201fb9fe8f8e,KIŠIB a-ku-za DUMU šu-a-nim KIŠIB MAR.TU-ba-ni DUMU ma-na-na KIŠIB lá-qé-ep DUMU PUZUR₄.IŠTAR a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš-ki i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in i-tur₄-DINGIR DUMU a-mur-IŠTAR tap-pá-i-ni,"Sealed by Akuza son of Šu-Anum, by Amurrum-bāni son of Manana, by Lā-qēp son of Puzur-Ištar. The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. Itūr-ilī son of Amur-Ištar was our (absent) partner. ","Sealed by Akuza son of Šu-Anum, by Amurrum-bāni son of Manana, by Lā-qēp son of Puzur-Ištar. The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. Itūr-ilī son of Amur-Ištar was our (absent) partner.",3,KIŠIB a-ku-za DUMU šu-a-nim KIŠIB MAR.TU-ba-ni DUMU ma-na-na KIŠIB lá-qé-ep DUMU PUZUR₄.IŠTAR a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in i-tur₄-DINGIR DUMU a-mur-IŠTAR tap-pá-i-ni,96.83812343936283,262,259
4babe264-1ab7-4012-9247-ed95a50102c0,1.5 ma-na 2 GÍN i ṭup-pì-im lá-pì-it 1.8333 ma-na a qá-tí-a ta-dí ŠU.NÍGIN 3 ma-na šu-mì ku-ni-lim É kà-ri-im lá-pí-it i-5 ku-ta-ni TA ša É kà-ri-im i-dí-ú-ni 2 TÚG ša ku-ni-lúm ŠÀ.BA 0.5 TÚG i qá-tí ku-ni-lim ú-ṭá-ḫa IGI iš-ma-{d}IŠKUR IGI bu-za-zu,"For 1 mina 32 shekels he has been registered on the tablet. 1.8333 mina you deposited as my share. In all 3.5 minas have been booked in Kūn-ilum's name in the colonial office. Of the 5 -textiles each? that they deposited in the colonial office, 2 pieces belong to Kūn-ilum, thereof I will transfer 0.5 textile from Kūn-ilum's share. Witnessed by Išme-Adad, by Buzāzu.","1.5 mina 2 shekels has been booked in the tablet, 1.8333 mina you deposited as my share - in all 3 minas have been booked in Kūn-ilum's name in the colonial office. Of the 5 -textiles each that they deposited in the colonial office, 2 pieces belong to Kūn-ilum, thereof I will transfer 0.5 textile from Kūn-ilum's share. Witnessed by Išme-Adad, by Buzāzu.",6,1.8333 ma-na 2 GÍN i-na ṭup-pì-im lá-šu 1.8333 ma-na a-na qá-tí-a ta-dí-in ŠU.NÍGIN 3.5 ma-na šu-mì ku-ni-lim i-na É kà-ri-im lá-áp-tù i-na 5 ku-ta-ni 1 TÚG ku-ta-num ša a-na É kà-ri-im i-dí-nu 2 TÚG ša ku-ni-lim ŠÀ.BA 0.5 TÚG i-na qá-tí ku-ni-lim ú-ṭá-ḫi IGI iš-ma-{d}IM IGI bu-za-zu,66.01016182397757,287,321
0db91c91-7c07-4b21-962a-a6cde6af9a20,<gap> né-ma-al-šu ba-a-nim a ma-lá dí-in a-lim{ki} KÙ.BABBAR šu-uq-lá-ma ù a-na a-lim{ki} lu ni-lik lá tù-na-ḫa-ni lá ri-ig-ma-tum ší-bu-tum uš-kà-i-in a ṭup-pí-im ša a-lim{ki} ú ra-bi₄-ṣí-im ša be-li-a um-ma en-um-a-šur-ma a-na a-ba-ba-ma a-ta IGI a-we-li a-ni-ú-tim ta-aṣ-ba-tám-ma i-na dí-tim ta-áš-a-lá-ni a-ta ra-bi-ṣú-um i-li-kam-ma um-ma a-lá-ḫu-um-ma a-ḫi ma a bu a-ša-al ni-a-tí iš-al-ni-a-tí-ma na-pá-lá-tí-ni a-na a-lim{ki} i-ta-ba-al i-nu-mì a-bu-ni i-na dur₄-ḫu-mì-it me-tù a-na-ku lá-šu-a-ku-ma a-ḫi a-lá-ḫu-um i ri-iš a-bi-a i-zi-iz ús-ta-ki-lu-ni-ma a-bi ma-lá li-bi-šu-ma ù-lá-pí-it mì-ma a-na a-bi-a lá ḫa-bu-lá-ku ba-a-am URUDU ša dur₄-ḫu-mì-it bu-lá-tí lu ni-al-qé-a-am-ma a ma-lá dí-in a-lim{ki} iš-tí-kà a-na a-lim{ki} lu ni-lik-ma i-na bu-lá-tí ša a-bi-ni li-ma-am lu nu-ṭá-ib-ma i-na ší-ma-tí-ni ša a-bi₄-ni ša a-lim{ki} iš-tí a-ḫi-a ù a-ḫa-tí-a <gap> ra-bi-ṣú-um <gap> (l,"<gap> his profit. Come on! Pay in accordance with the verdict of the City, and then let us go to the City. Do not obstruct me."" This is not a formal lawsuit but a witnessed questioning. ""I submit to the tablet from the City and my lord's attorney."" Ennam-Aššur said to Ababa: ""It is you who have seized me before these men and you have questioned me in court. It is you who came as an attorney, but Ali-ahum said: 'I shall question my brother <gap>' It was us that he questioned and he took our answers away to the City. When our father died in Durhumit I personally was not present, but my brother Ali-ahum took care of my father. They appropriated things illegally and my father wrote what he wished. I do not owe anything to my father. Come on, let us take the copper in Durhumit, the assets, and let us go with you to the City in accordance with the verdict of the City and let us satisfy the eponym with the assets of our father and let me discuss the testament of our father in the City with my brother and my sister <gap> the attorney <gap> The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. Witnessed by <gap> by Suen-damiq, son of Aššur-imittī.""","<gap> his plenary assembly. Come, pay in accordance with the verdict of the City silver and then let us go to the City. Do not obstruct me, there is no consideration."" To the tablet from the City and my lord's attorney. Ennam-Aššur said to Ababa: ""Indeed, you have seized me before these men and you questioned me in the verdict, but Ali-ahum said: 'I question my brother, my dear brother, I question my brother!' I questioned us and Ali-ahum said: 'I question my brother, my dear brother, I question us and w",11,<gap> šu-um-šu <gap> ba-a-nim <gap> a ma-lá dí-in a-lim{ki} šu-qú-ul-ma ù a-na a-lim{ki} lu ni-lik lá tù-na-ḫa-ni lá ri-ig-ma-tum a-wa-tum ší-bu-tum a-na ṭup-pì-im ša a-lim{ki} ù ra-bi-ṣú-um ša be-li-a um-ma en-um-a-šur-ma a-na a-ba-ba-ma a-ta IGI a-we-li a-ni-ú-tim ta-aṣ-ba-at-ma i-na DINGIR-lim ta-áš-a-al a-ta ra-bi-ṣa-am i-li-kam-ma um-ma a-lá-ḫu-um-ma a-ḫi a-ša-al ni-a-tí ú-ša-al-ni-ma a-na a-lim{ki} e-ta-wu i-nu-mì a-bu-ni i-na dur₄-ḫu-mì-it i-mu-ut-ni a-na-ku ú-lá a-na-ku ú a-lá-ḫu-um a-ḫu-um a-na a-bi-a i-ḫi-id a-bu-a lá i-sà-ḫu-ru-ma a-bu-a a ma-lá li-bi-šu šu-up-ra-am mì-ma a-na a-bi₄-a ḫa-bu-lá-ku ú-lá ḫa-bu-lá-ku ba-a-nim URUDU i-na dur₄-ḫu-mì-it bu-lá-tim ni-il₅-qé-ma a-na ma-lá dí-in a-lim{ki} a-na a-lim{ki} ni-lik-ma a-na ma-lá dí-in a-lim{ki} lu ni-lik-ma li-mu-um ša bu-lá-tim ša a-bi₄-ni lu nu-ša-bi₄-ma ší-ma-at a-bi₄-ni i-na a-lim{ki} KI a-ḫi-a ù a-ḫa-tí lu <gap> ra-bi₄-ṣú-um <gap> a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in IGI <gap> IGI sú-en₆-SIG₅ DUMU a-šur-i-mì-tí,65.127306093086,1012,1184
