oare_id,akk_orig,eng_orig,fwd_pred,n_sents,akk_roundtrip,chrf_roundtrip,akk_orig_bytes,akk_roundtrip_bytes
6b3d989a-03a0-4e3f-9d67-4c1a63623a9a,KIŠIB zi-qí-qí DUMU ì-lí-dan KIŠIB šál-ma-a-šur DUMU ú-zu-a KIŠIB PUZUR₄.IŠTAR DUMU id-na-a 0.3333 ma-na 5 GÍN KÙ.BABBAR ṣa-ru-pá-am bé-ú-lá-tim ša e-lá-ma PUZUR₄.IŠTAR DUMU id-na-a il₅-qé iš-tí KÙ.BABBAR uk-ta-al KÙ ú-ta-ar-ma ú i-ta-lá-ak šu-ma a-e-ma ú-dá-pì-ir e-ga-ar-ma ig-ri sà-ri-dim ú-ma-lá 2 GÍN KÙ.BABBAR lu-bu-šu il₅-qé,"Seal of Ziqiqi, son of Ilī-dān, seal of Šalim-Aššur, son of Uzua, seal of Puzur-Ištar, son of Idnāya. 25 shekels of refined silver, a working capital belonging to Elamma, Puzur-Ištar, son of Idnāya, has received; with the silver he is held. When he returns the silver he can leave. If goes somewhere else I will rent somebody and the wages of the donkey-driver he shall compensate. Two shekels of silver, his clothing allowance, he has received.","Seal of Ziqiqi, son of Ilī-dān, seal of Šalim-Aššur, son of Uzuwa, seal of Puzur-Ištar, son of Idnāya. 0.3333 mina 5 shekels of refined silver, the working capital of Elamma, Puzur-Ištar, son of Idnāya, has received from the silver. He is held in service with the silver. He will charge the silver and then will charge it. If the maid disappears, he will charge the wagons of the driver. He took 2 shekels of silver.",5,KIŠIB zi-qí-qí DUMU ì-lí-dan KIŠIB ša-lim-a-šùr DUMU ú-zu-a KIŠIB PUZUR₄.IŠTAR DUMU id-na-a 0.3333 ma-na 5 GÍN KÙ.BABBAR ṣa-ru-pá-am be-ú-lá-at e-lá-ma PUZUR₄.IŠTAR DUMU id-na-a il₅-qé i-na KÙ.BABBAR ú-kà-al i-nu-mì KÙ.BABBAR i-tù-ra-ni i-ta-al-kam šu-ma a-ma-kam ma-ma-an ú ig-re ANŠE.ḪI.A ú-ma-lá ú-ma-lá 2 GÍN KÙ.BABBAR lu-bu-šu il₅-qé,69.49745942509693,381,387
aad0ebf8-6ac3-423b-a96c-b9c9b65fc7ab,a-na e-lá-ma qí-bi-ma um-ma <gap> ù a-šur-ma-lik-ma 4 GÚ AN.NA ku-nu-ki ša a-lim{ki} ú <gap> ku-ta-ni ILLAT la-qé-pí-im ub-lam ŠÀ.BA 17.5 ma-na AN.NA lá ku-nu-ki 5 ku-ta-nu i-na É.GAL-lim lá-qé-ú ki-ma té-er-ta-kà lá-šu-ni i-pì-kà a-na <gap> um-ma a-ta-ma AN.NA i-ṣé-er DAM.GÀR-ri-im li-dí-šu a <gap>,"To Elamma, say, thus <gap> and Aššur-mālik?: 4 talents of tin with seals applied in the City and <gap> -textiles? Lā-qēpum's <gap>. Thereof: 17.5 minas of tin without () 5 -textiles were taken in the palace. a written instruction on the basis of what you said to <gap>: ""Let him entrust the tin to an agent <gap>""""","Say to Elamma, thus <gap> and Aššur-mālik: 4 talents of tin with seals in the City and <gap> -textiles Lā-qēpum's caravan. Thereof: 17.5 minas of tin without the seals, 5 -textiles were taken in the palace. According to your instruction you said to <gap>: ""Let him give him the tin to the merchant <gap>""""",4,a-na e-lá-ma qí-bi₄-ma um-ma <gap> ù a-šur-ma-lik-ma 4 GÚ AN.NA ku-nu-ki ša a-lim{ki} ú <gap> ku-ta-ni <gap> <gap> ša lá-qé-pí-im <gap> ŠÀ.BA 17.5 ma-na AN.NA lá ú-lá 5 TÚG ku-ta-nu i-na É.GAL-lim lá-qé-ú TÚG lá-pì-tám ki-ma um-ma a-ta-ma AN.NA a-na DAM.GÀR li-ip-qí-id <gap>,66.58810575766249,328,304
5a259396-70b6-49ec-a72c-fb01ab396273,um-ma i-li-a a-šur-re-ṣí en-nam-a-šur ù da-dí-a-ma a-na e-la-ma qí-bi₄-ma 0.8333 ma-na LÁ 2 GÍN KÙ.BABBAR ša KÙ a-la-ḫi-im ša li-bi₄ na-ru-qí-kà ni-il₅-qé-a-šu-ma ší-ma-am ni-iš-a-ma ku-na-a ú-šé-bi₄-kum lá 1 ma-na KÙ.GI ša a-na a-lá-ḫi-im a-ta ša-áp-kà-tí-ni 1.6666 ma-na KÙ.BABBAR ni-il₅-qé-ma ší-ma-am ni-iš-a-ma a-šur-lá-ma-sí ú-šé-ri-a-kum 0.3333 ma-na KÙ.BABBAR ša ší-im ANŠE.ḪI.A ša a-na a-lá-ḫi-im tù-šé-bi₄-lá-ni a-na li-bi₄ lu-qú-tí-kà na-dí en-nam-a-šur ù šu-IŠTAR DUMU da-da-nim ú-šé-ṣí-ú-ni-kum 20 ma-na URUDU iš-tí DINGIR-ba-ni 8 ma-na URUDU iš-tí aḫ-ma-a ni-il₅-qé-ma 4 TÚG šu-ru-tim ni-iš-a-ma en-nam-a-šur ù šu-IŠTAR DUMU da-da-nim ub-lu-ni-kum a-šu-mì KÙ.BABBAR ša É A.BA ša na-ru-uq a-la-ḫi-im ša ta-áš-pu-ra-ni qá-at-kà ù qá-sú ša a-la-ḫi-im a-šur-DU₁₀ il₅-qé ší-ma-am iš-a-ma ú-šé-ṣí né-nu mì-ma ú-lá ni-il₅-qé,"Thus Iliya, Aššur-rēṣī, Ennam-Aššur and Dadiya, say to Elamma: 48 shekels of silver, which is silver of Ali-ahum that is part of your joint-stock fund, we took it and made purchases with it and Kunnaya has sent them to you. (As for) the 1 mina of gold you yourself have invested with Ali-ahum, we collected 1.6666 mina of silver and made purchases and Aššur-lamassī has brought them to you. 0.3333 mina of silver of the price of the donkeys you sent to Ali-ahum has been added to your merchandise; Ennam-Aššur and Šu-Ištar, son of Dadānum, have shipped it off to you. We collected 20 minas of copper from Ilī-bāni and 8 minas of copper from Ahmaya and we bought (with it) dark textiles; Ennam-Aššur and Šu-Ištar, son of Dadānum, have brought it to you. As for the silver of the paternal house that is (in) the joint-stock capital of Ali-ahum, about which you wrote - Aššur-ṭāb took your and Ali-ahum's part (and) he made purchases (with it) and shipped them off. We ourselves did not receive / take anything.""","Thus Iliya, Aššur-rēṣī, Ennam-Aššur and Dadiya, say to Elamma: 0.8333 mina less 2 shekels of silver from the silver of Ali-ahum, which is in the possession of your joint-stock capital, we took it and made purchases and Kunnāya has sent it to you. As to the 1 mina of gold you yourself invested in Ali-ahum, we took 1.6666 mina of silver and made purchases and Aššur-lamassī has brought it to you. 0.3333 mina of silver from the price of the donkeys you have brought to Ali-ahum we took and made purc",6,um-ma i-li-a a-šur-re-ṣí en-um-a-šur ù da-dí-a-ma a-na e-lá-ma qí-bi₄-ma 0.3333 ma-na 8 GÍN KÙ.BABBAR ša KÙ.BABBAR a-lá-ḫi-im ša i-na li-bi₄ na-ru-qí-kà ni-il₅-qé-šu-ma ší-ma-am ni-iš-a-ma ku-na-a ú-šé-bi₄-lam 1 ma-na KÙ.GI ša a-lá-ḫu-um ta-dí-na-a-ni 1.6666 ma-na KÙ.BABBAR ni-il₅-qé-ma ší-ma-am ni-iš-a-ma a-šùr-lá-ma-sí ú-bi-il₅-kum 0.3333 ma-na KÙ.BABBAR ša ší-im ANŠE.ḪI.A ša a-na a-lá-ḫi-im tù-šé-bi-lá-ni a-na lu-qú-tí-kà ú-ra-dí en-um-a-šùr ù šu-IŠTAR DUMU da-da-nim ú-bi-il₅-šu 20 ma-na URUDU ša ili₅-ba-ni ù 8 ma-na URUDU ša aḫ-ma-a ni-il₅-qé-ma TÚG šu-ru-tum ni-iš-a-am en-um-a-šur ù šu-IŠTAR DUMU da-da-nim ub-lu-nim KÙ.BABBAR ša É a-bi₄-im ša ta-áš-pu-ra-ni ša na-ru-qí-im ša a-lá-ḫi-im ša ta-áš-pu-ra-ni a-šùr-DU₁₀ ší-ma-am ú-ša-áš-ma ú-bi₄-il₅ Mì-ma né-nu lá il₅-qé,66.52591215886102,981,921
10bd64cd-2f89-4634-a5ca-e28bba719142,KIŠIB en-na-nim DUMU šu-bé-lim KIŠIB ú-ṣú-ur-ša-a-šur DUMU a-mur-i-a 13.5 GÍN KÙ.BABBAR ṣa-ru-pá-am i-na ṣé-er ú-ṣú-ur-ša-a-šur DUMU a-mur-i-a i-ri-šum i-šu iš-tù ḫa-mu-uš₁₀-tim ša a-šur-i-mì-tí ù a-mur-IŠTAR 0.3333 GÍN.TA i-na ITU.KAM ú-ṣa-áb,"Seal of Ennānum son of Šu-Bēlum, seal of Uṣur-ša-Aššur son of Amurriya. Uṣur-ša-Aššur son of Amurriya owes 13.5 shekels of refined silver to Irišum. Reckoned from the week of Aššur-imittī and Amur-Ištar he must add interest at the rate 0.3333 shekel per month.","Seal of Ennānum son of Šu-Bēlum, seal of Uṣur-ša-Aššur son of Amurriya. Uṣur-ša-Aššur son of Amurriya owes 13.5 shekels of refined silver to Irišum. Reckoned from the week of Aššur-imittī and Amur-Ištar he will add as interest 0.3333 shekel per month.",3,KIŠIB en-na-nim DUMU šu-be-lim KIŠIB ú-ṣur-ša-a-šur DUMU a-mu-ri-a 13.5 GÍN KÙ.BABBAR ṣa-ru-pá-am i-ṣé-er ú-ṣur-ša-a-šur DUMU a-mu-ri-a i-ri-šum i-šu iš-tù ḫa-muš-tim ša a-šur-i-mì-tí ù a-mur-IŠTAR 0.3333 GÍN.TA i-na ITU.KAM ú-ṣa-áb,80.01922551936748,289,271
e850cbbe-2e7b-45ff-b921-6a3421331c08,30 GÚ URUDU sà-ḫi-ra-am ša dur₄-ḫu-mì-it i-na ṣé-er ma-ma-ḫi-ir DUMU a-mur-IŠTAR ša-lim-a-šur i-šu i-na e-ra-bi₄-šu-ma ITU.KAM i-lá-ak KÙ.BABBAR a-na ša ki-ma šu-a-tí šu ú-šé-ba-lá-ma <gap> ki-ma <gap>-dí-ú URUDU i-ša-qal <gap> šu-ma lá ú-šé-bi₄-lam-ma ki-ma a-wa-at kà-ri-im ṣí-ib-tám ú-ṣa-áb IGI en-na-sú-in IGI sà-li-a IGI a-šur-na-da IGI SIG₅-pí-a-šur,"Man-mahir son of Amur-Ištar owes 30 talents of -copper from Durhumit to Šalim-Aššur. When he arrives one month will pass, and then he will send silver to his representatives, and <gap> he will pay in copper. If he has not sent it (in time), he will pay interest in accordance with the rule of the colony. Witnessed by Enna-Suen, by Salliya by Aššur-nādā, by Damiq-pī-Aššur. ","Man-mahir son of Amur-Ištar owes 30 talents of -copper from Durhumit to Šalim-Aššur. When he arrives month will pass, he will send silver to his representatives, and <gap> he will pay in accordance with the rule of the colony. Witnessed by Enna-Suen, by Salliya by Aššur-nādā, by Damiq-pī-Aššur.",4,30 GÚ URUDU ší-kam ša dur₄-ḫu-mì-it i-ṣé-er ma-ma-ḫi-ir DUMU a-mur-IŠTAR ša-lim-a-šùr i-šu i-na e-ra-bi₄-šu ITU.KAM i-lá-ak-ma ù KÙ.BABBAR a-na ša ki-ma šu-a-tí ú-šé-ba-lam-ma <gap> a-na URUDU i-ša-qal šu-ma lá ú-šé-bi₄-lam ki-ma a-wa-at kà-ri-im ṣí-ib-tám ú-ṣa-áb IGI en-na-sú-in IGI sà-li-a IGI a-šur-na-da IGI SIG₅-pí-a-šur,76.97412637542716,413,381
ce69dae3-6b1a-4fce-802e-35eec4e70325,um-ma i-ku-pí-a-ma dan-a-šur ù ša-lim-wa-ar-dí-ma a-na en-um-a-šur qí-bi-ma 2 GÚ URUDU SIG₅ dan-a-šur iš-qú-ul-ni-a-tí 3 ša-áb-ra-tim lá iš-bi-ir-ma 15 GÍN ša-qá-lá-am qá-bi nu-ša-aḫ-li-il₅ ṭup-pu-šu šé-bi-lam 3 GÚ URUDU SIG₅ i ší-im AN.NA-kà ù TÚG.ḪI-tí-kà 5 GÚ URUDU SIG₅ ku-nu-ki-ni šu-nu-nu na-áš-a-ku-um URUDU ša ki-ma sá-li-a né-ri-iš-ma ta-dá-na-am lá i-mu-ú a-du-um lu-lá-im ša ta-áš-pu-ra-ni lu-lá-um lá-šu a-dí 5 u₄-me ša-lim-wa-ar-dí i-za-ku-ma ni-ṭá-ra-dam 3 ma-na URUDU a qá-tí-šu ni-dí-in,"From Ikūn-pīya, Dan-Aššur and Šalim-wardī to Ennam-Aššur: Dan-Aššur has paid us 2 talents of good copper. He did not break the 3 blocks, and he promised to pay 15 shekels. We <gap> Send his tablet. Šu-Nūnu brings you 3 talents of good copper from the proceeds from your tin and your textiles, (in all) 5 talents of good copper under our seals. We asked for copper from Salliya's representatives but they would not give it. As to the you wrote about, there is no none. Within 5 days Šalim-wardī will be cleared and we shall send him. We gave him 3 minas of copper to dispose of. ","From Ikūn-pīya, Dan-Aššur and Šalim-wardī to Ennam-Aššur: Dan-Aššur has paid us 2 talents of good copper. He has not broken 3 paddocks, but he has promised to pay 15 shekels. We have <gap> Send his tablet. Šu-Nūnu brings you 3 talents of good copper from the proceeds of your tin and your textiles, 5 talents of good copper under our seals. We asked for copper from Salliya's representatives, but they would not give it. Concerning the affair you wrote me about, there is no affair for me.",8,um-ma i-ku-pí-a dan-a-šur ù ša-lim-wa-ar-dí-ma a-na en-um-a-šur qí-bi-ma 2 GÚ URUDU SIG₅ dan-a-šur iš-qú-ul-ni-a-tí 3 ša-pá-ar-tim lá ú-bi₄-il₅-ma 15 GÍN ša-qá-lam iq-bi₄ ṭup-pu-šu nu-šé-ba-lam <gap> ṭup-pu-šu šé-bi-lam 3 GÚ URUDU SIG₅ ša ší-im AN.NA-ki-kà ù ṣú-ba-tí-kà 5 GÚ URUDU SIG₅ ku-nu-ki-ni šu-nu-nu na-áš-a-kum URUDU ša ki-ma sà-li-a ni-eš-ru-ma lá i-du-nu-šu-um a-na ša ta-áš-pu-ra-ni lá-šu lá-šu a-na 5 u₄-me-e ša-lim-ar-dí i-za-ku-ur-ma nu-šé-ba-lam 3 ma-na URUDU a-na qá-tí-šu ni-dí-in,67.3567505303095,579,576
3859a030-2bde-450a-be7f-44926917c899,i-sú-ri-ik a-na a-lim{ki} i-lá-ak-ma É-tí-šu ša bu-ri-im a-šar a-ni ša-lim-a-šùr wa-áš-bu-ni a-na tù-ud-ḫi-li-a a-ḫu tù-li a-na ší-mì-im i-dí-šu-nu a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma ṭup-pá-am ší-bu-tí-ni IGI GÍR ša a-šùr ni-dí-in IGI sú-kà-lí-a DUMU a-mur-a-šùr IGI a-ku-za DUMU šu-a-nim IGI ú-ra-a DUMU ma-na na,"As Issu-arik will go to the City, he sold his houses by the well, where at present Šalim-Aššur is living, to Tudhiliya the brother of Tuli. The Kanesh colony gave us for these proceedings, and we gave a tablet with our testimony before the dagger of Aššur. Witnessed by Sukkalliya son of Amur-Aššur, by Akuza son of Šu-Anum, by Uraya son of Manana.","Issu-arik will go to the City and he sold his houses by the well, where at present Šalim-Aššur is living, to Tudhiliya the brother of Tuli. The Kanesh colony gave us for these proceedings, and we gave a tablet with our testimony before the dagger of Aššur. Witnessed by Sukkalliya son of Amur-Aššur, by Akuza son of Šu-Anum, by Uraya son of Manana.",3,i-sú-rik₁₃ a-na a-lim{ki} i-lá-ak-ma É-tí-šu ša bu-ri-im a-šar a-ni-im ša-lim-a-šùr wa-áš-bu a-na tù-ud-ḫa-li-a a-ḫu tù-li a-na ší-mì-im i-dí-in a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma ṭup-pá-am ší-bu-tí-ni IGI GÍR ša a-šùr ni-dí-in IGI sú-kà-lí-a DUMU a-mur-a-šur IGI a-ku-za DUMU šu-a-nim IGI ú-ra-a DUMU ma-na-na,87.42628744887756,383,382
4359bb9c-25a6-4c10-98df-e9166adea494,KIŠIB ú-zu-a KIŠIB i-dí-a-bi-im KIŠIB sú-kà-lim DUMU i-dí-sú-in 11.5 ma-na URUDU ší-ku-um i-ṣé-er sú-kà-lim lu-zi i-šu ITU.KAM áb-ša-ra-ni li-mu-um ku-bi-a ki-ma a-wa-at kà-ri-im ṣí-ib-tám ú-ṣa-áb,"Seal of Uzua, seal of Iddin-abum, seal of Sukkallum son of Iddin-Suen. Sukkallum owes 11.5 minas of -copper to Luzi. Month Ab-šarrāni, eponymy Kūbiya. He must add interest in accordance with the rule of the colony.","Seal of Uzua, seal of Iddin-abum, seal of Sukkallum son of Iddin-Suen. Sukkallum owes 11.5 minas of -copper to Luzi. Month Ab-šarrāni, eponymy Kūbiya. He must add interest in accordance with the rule of the colony.",4,KIŠIB ú-zu-a KIŠIB i-dí-a-bi-im KIŠIB sú-kà-lim DUMU i-dí-sú-in 11.5 ma-na URUDU ší-ku-um i-ṣé-er sú-kà-lim lu-zi i-šu ITU.1.KAM áb-ša-ra-ni li-mu-um ku-bi-a ki-ma a-wa-at kà-ri-im ṣí-ib-tám ú-ṣa-áb,97.53982918897024,224,226
2b5b13f1-3c54-4376-bc8d-eba69841918c,8 ma-na KÙ.BABBAR ṣa-ru-pá-am PUZUR₄ <gap> a-na i-dí-a-bi-im i-dí-in i-na a-lim{ki} šu-mì DAM.GÀR-ri-im 2 ma-na KÙ.GI i-lá-pá-at IGI la-qé-pí-im IGI la-qé-ep DUMU {d}EN.LÍL-ba-ni,"Puzur-<gap> gave 8 minas of refined silver to Iddin-abum. He will book 2 minas of gold in the name of a merchant in the City. Witnessed by Lā-qēpum, by Lā-qēp s. of Illil-bāni.","Puzur-<gap> gave 8 minas of refined silver to Iddin-abum. He will book 2 minas of gold in the name of a merchant in the name of a merchant. Witnessed by Lā-qēpum, by Lā-qēp s. of Illil-bāni.",4,8 ma-na KÙ.BABBAR ṣa-ru-pá-am PUZUR₄ <gap> a-na i-dí-a-bi-im i-dí-in 2 ma-na KÙ.GI i-na a-lim{ki} a-šu-mì DAM.GÀR i-lá-pá-at IGI lá-qé-pí-im IGI lá-qé-pí-im DUMU lá-qé-pí-im KIŠIB {d}EN.LÍL-ba-ni,78.66311058155682,196,220
1dde2224-e434-4e76-85df-4a3b64f9c64c,um-ma ì-lí-dan-ma a-na en-nam-a-šur qí-bi₄-ma a-ḫi a-ta be-lí a-ta <gap> ta-li-kam-ma <gap> tù-ša-<gap> ma-lá <gap> i <gap> dí iš <gap> li-mu-tù <gap> a-dí-i ṭup-pu lá i-mu-tù-ú gi₅-mì-li-kà-a lá a-ga-mì-il₅-kà-a ù KÙ.BABBAR maš-qá-al-ta-kà mì-ma ú-la a-ša-qá-la-kum,"From Ilī-dan to Ennam-Aššur: My dear brother and lord, <gap> you came <gap> let (the tablets) be invalid. As long as the tablets have not been invalidated at all, I shall by no means show you any favours and I shall not make any payments in silver to you.","From Ilī-dan to Ennam-Aššur: My dear brother and lord, <gap> you came and <gap> the tablets have been invalidated. As long as the tablets have not been invalidated, I shall not forgive you any favours, so I shall not pay you any silver.",2,um-ma ì-lí-dan-ma a-na en-um-a-šur qí-bi-ma a-ḫi a-ta be-lí a-ta <gap> ta-li-kam <gap> li-dí-in a-dí ṭup-pu-ú lá i-mu-tù gi-mì-li-kà ú-lá a-ga-mì-lá-ku-um ú KÙ.BABBAR mì-ma ú-lá a-ša-qá-lam,48.703042099216184,305,216
8ac276ba-d9a1-49cc-bde0-625e78800f72,KIŠIB i-dí-a-šur DUMU ì-lí-dan KIŠIB a-šur-SIPA DUMU i-dí-da KIŠIB e-lá-ma DUMU i-dí-sú-en₆ KIŠIB PUZUR₄.IŠTAR DUMU a-šur-ma-lik ší-ma-at i-dí-a-šur DUMU ì-lí-dan be-el ší-ma-tí-a a-na ba-áb DINGIR lá ú-šé-ru-du ša ú-šé-ru-du 10 ma-na KÙ.BABBAR i-ša-qal,"Seal of Iddin-Aššur, son of Ilī-dān, seal of Aššur-rē'ī, son of Idida, seal of Elamma, son of Iddin-Suen, seal of Puzur-Ištar, son of Aššur-mālik. Testament of Iddin-Aššur, son of Ilī-dān. They shall not lead my testamentary executors down to the Gate of the God. Who does lead them down shall pay 10 minas of silver.","Seal of Iddin-Aššur, son of Ilī-dān, seal of Aššur-rē'ī, son of Idida, seal of Elamma, son of Iddin-Suen, seal of Puzur-Ištar, son of Aššur-mālik. Testament of Iddin-Aššur, son of Ilī-dān. They do not lead my testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary testamentary",4,KIŠIB i-dí-a-šur DUMU ì-lí-dan KIŠIB a-šur-SIPA DUMU i-dí-da KIŠIB e-lá-ma DUMU i-dí-sú-en₆ KIŠIB PUZUR₄.IŠTAR DUMU a-šur-ma-lik ší-bu-tù-šu ša i-dí-a-šur DUMU ì-lí-dan a-bu-ú-a ší-bu-tí-a a-na ba-áb DINGIR lá ú-šé-ru-du šu-ma i-šé-ru-šu-nu 10 ma-na KÙ.BABBAR i-ša-qal,86.12522534975366,292,311
a1d9a827-0894-4474-9075-9cf1ebbb9d43,4 GÍN KÙ.BABBAR li-tí i-ṣé-er a-šur-ta-ak-lá-ku DUMU a-a-a šu-be-lúm i-šu iš-tù ḫa-mu-uš-tim ša a-šur-ta-ak-lá-ku ù e-me-me a-na ITU.KAM i-ša-qal šu-ma i-na ú-mì-šu ma-al-ú-tim lá iš-qúl 22.5 ŠE KÙ.BABBAR i-na ITU.KAM ú-ṣa-áb li-mu-um a-šur-na-da IGI a-šur-i-dí,4 shekels of -silver Aššur-taklāku son of A'aya owes to Šu-Bēlum. Reckoned from the week of Aššur-taklāku and Ememe he will pay within a month. If he does not pay when his term is due he will add 1 / 8 shekel of silver per month. Year eponymy of Aššur-nādā. Witnessed by Aššur-idī.,"4 shekels of -silver Aššur-taklāku son of A'aya owes to Šu-Bēlum. Reckoned from the week of Aššur-taklāku and Ememe he will pay within a month. If he does not pay when his term is up, he will add 22.5 grains of silver per month. Eponymy of Aššur-nādā. Witnessed by Aššur-idī.",5,4 GÍN KÙ.BABBAR li-tí i-ṣé-er a-šur-ta-ak-lá-ku DUMU a-a-a šu-be-lúm i-šu iš-tù ḫa-mu-uš-tim ša a-šur-ta-ak-lá-ku ù e-me-me a-na ITU.KAM i-ša-qal šu-ma i-na ma-lá u₄-me-šu lá iš-qú-ul 22.5 ŠE KÙ.BABBAR i-na ITU.KAM ú-ṣa-áb KIŠIB a-šur-na-da li-mu-um a-šur-na-da IGI a-šur-i-dí,88.3264711063983,299,316
4aac0b6b-c7eb-4efb-b988-2df596dad287,KIŠIB a-šùr-DU₁₀ DUMU a-ḫu-wa-qar KIŠIB šu-a-nim DUMU a-ki-a-nim KIŠIB a-šur-du-gul DUMU im-da-ḫi KIŠIB a-šur-DU₁₀ DUMU i-dí-ba-ni 12 GÍN KÙ.BABBAR i-ṣé-er a-šùr-DU₁₀ DUMU i-dí-ba-ni en-na-sú-in i-šu ITU.KAM na-ar-ma-ak-a-šur li-mu-um e-lá-li DUMU i-ku-nim ṣí-ib-tám ki-ma a-wa-at kà-ri-im kà-né-eš ú-ṣa-áb,"Seal of Aššur-ṭāb, son of Ahu-waqar, seal of Šu-Anim, son of Akiānum, seal of Aššur-dugul, son of Imdī-ahī, seal of Aššur-ṭāb, son of Idi-bāni, Ennam-Suen has a claim of 12 shekels of silver on Aššur-ṭāb, son of Idi-āni; month II / III, eponymy of Elalī, son of Ikūnum. He will add interest according to the regulation of of the Kanesh colony.","Seal of Aššur-ṭāb, son of Ahu-waqar, seal of Šu-Anum, son of Akiānum, seal of Aššur-dugul, son of Imdī-ahī, seal of Aššur-ṭāb, son of Idi-bāni, Ennam-Suen owes 12 shekels of silver to Ennam-Suen. Month Narmak-Aššur, eponymy Elālī, son of Ikūnum. He will add interest in accordance with the rule of the Kanesh colony.",2,KIŠIB a-šur-DU₁₀ DUMU a-ḫu-wa-qar KIŠIB šu-a-nim DUMU a-ki-a-nim KIŠIB a-šur-du-gul DUMU im-da-ḫi KIŠIB a-šur-DU₁₀ DUMU ì-dí-ba-ni 12 GÍN KÙ.BABBAR i-ṣé-er a-šur-DU₁₀ DUMU ì-dí-ba-ni en-na-sú-in i-šu ITU.KAM na-ar-ma-ak-a-šur li-mu-um e-lá-lí DUMU i-ku-nim kà-ri-im kà-ni-iš ṣí-ib-tám ú-ṣa-áb,81.26192502119014,356,342
