oare_id,akk_orig,eng_orig,fwd_pred,n_sents,akk_roundtrip,chrf_roundtrip,akk_orig_bytes,akk_roundtrip_bytes
d65e3010-290f-4aff-9bca-73b9949908d3,a be-ú-lá-tí-šu lá i-da-ra-kam lá ta-ga-ra-šu i-nu-mì lu-qú-tám ta-pá-qí-da-ni a-na a-wi-lim sà-ri-im ša ki-ma a-šur-lá-ma-sí i-na maš-kà-tí-a ší-ma-am ša a-ki-dí-e ša 1 ma-na KÙ ša-ma-nim kà-ṣa-ra-am i-nu-mì ta-ga-ra-ni šu-ma 3 TÚG SIG₅ ú ma-na-a lá ta-pá-qí-da a,"(If) for his working capital he does not do the packing you (plur.) must not hire him. When you entrust merchandise (for transport). (must it be) to a perfidious men, who replaces / represents? Aššur-lamassī? Buy from my funds Akkadian textiles for a value of 1 mina of silver? As for a harnesser, when you are hiring one, (even) when it concerns (only) 3 textiles of fine quality and do not entrust them to <gap>""""","<gap> he does not drag you for his working capital, do not drag him. When you entrust merchandise to the merchant, the representative of Aššur-lamassī. Of my funds you must buy Akkadian textiles worth 1 mina of silver. When you entrust merchandise to me, if you have not entrusted 3 Akkadian textiles and do not entrust them to Manaya. When you entrust merchandise to me, do not entrust 3 fine textiles and then do not entrust them to Manaya.",6,a-na be-ú-lá-tí-šu lá i-sà-ḫu-ra-ku-um lá tù-ga-me-ra-šu i-nu-mì lu-qú-tám tù-pá-qí-da <gap> a-na a-we-li sà-sà-tim ša ki-ma i-a-tí a-šur-lá-ma-sí <gap> i-na ma-aḫ-ri-a TÚG a-ki-dí-e ša 1 ma-na KÙ.BABBAR ša-ma-nim kà-ṣa-ar i-nu-mì ta-ag-ra-ni šu-ma 3 TÚG SIG₅ ù a-na <gap> lá ta-pá-qí-da <gap>,59.456011140297115,303,336
a93199e0-142c-483c-b8ed-e42d79678063,2 me-at ŠE.AM i-na ṣí-im-dim ša-bu-tim a-lam šu-ut-ma ú-ma-lá iš-tí en-nam-a-šur 2 me 50 BANEŠ ŠE-am i-na ṣí-im-dim ša-bu-tim a-lam šu-ut-ma ú-ma-lá iš-tí a-ba-a 42 ŠE-am i-na ṣí-im-dim ša-bu-tim iš-tí a-šur-ta-ak-lá-ak 1 me-at 4 BANEŠ ŠE.AM i-na ṣí-im-dim ša-bu-tim a-lam šu-ut-ma ú-ma-lá iš-tí a-ba-a a-né-ma i-ma-da-ad 3 ṭup-pu-ú 8 BANEŠ ŠE-am KI e-wa-ar-nim 50 BANEŠ ŠE-am a-lam₅{ki} šu-ut-ma ú-ma-lá KI en-nam-{d}IM DUMU šu-na-a,"200 measures of barley - by the 3--measure of <gap> he himself will complement (it in?) the City - are with Ennam-Aššur. 250 3-measure of barley - by the 3-measure of <gap> he himself will complement (it in?) the city - are with Abaya. 42? measures of barley, by the 3 -measure of <gap>, are with Aššur-taklāk. 104 3--measures of barley - by the 3--measure of <gap> - he himself will complement (it in?) the city - are with Abaya. He shall measure it out now. Three tablets. 8 3--measures of barley with Ewarnum; 50 3--measures of barley - he himself will complement (it in?) the city - are with Ennam-Adad, son of Šunāya.",200 measures of barley - at the expense of <gap> he will complement in the City - with Ennam-Aššur. 250 measures of barley - at the expense of <gap> he will complement in the City - with Abaya. 42 measures of barley - at the expense of <gap> he will complement in the City - with Abaya. He will make him made now. 3 tablets. 8 measures of barley due from Ewarnum. 50 measures of barley - at the expense of <gap> he will complement in the City - with Ennam-Adad son of Aššur-bēl-awātim.,8,2 me-at Ì.GIŠ i-na 3-ší-im ša <gap> a-lim{ki} šu-ut-ma ú-ma-lá iš-tí en-um-a-šur i-ba-ší 2 me-at 50 Ì.GIŠ ŠE-um i-na 3 ŠE-um ša <gap> šu-ut-ma ú-ma-lá iš-tí a-ba-a i-ba-ší 42 ma-na 2 GÍN KÙ.BABBAR ṣa-ru-pá-am il₅-ta-qé ší-im ŠE-am i-na 3 ku-ta-ni ša <gap> iš-tí a-šur-ta-ak-lá-ak i-ba-ší 1 me-at 4 ku-ta-ni ŠE-am i-na ṣé-er <gap> a-lim{ki} šu-ut-ma ú-ma-lá iš-tí a-ba-a i-ba-ší a-na-kam i-ma-qú-ut 3 ṭup-pu-ú ší-it-ru-tum 8 3-ší-ta ŠE-am iš-tí e-wa-ar-nim 50 3-ší-ta ŠE-am a-lá-an šu-ut-ma ú-ma-lá iš-tí en-um-{d}IM DUMU šu-na-a i-ba-ší,51.66621384860408,489,613
b575f2c1-e228-4afe-a720-65f70fc7e639,10 ma-na KÙ.BABBAR ṣa-ru-pá-am tù-ur-a-a DUMU ú-zu-a i-na ší-im SÍG.ḪI.A ša ú-ší-na-lam il₅-qé IGI a-šùr-i-mì-tí DUMU du-dí-ki IGI en-na-sú-in IGI a-šùr-e-mu-qí DUMU i-ku-nim IGI a-šùr-DU₁₀ DUMU en-na-sú-in DUMU za-li-dí,"Tūraya son of Uzuwa has received 10 minas of refined silver from the proceeds of Ušinalam's wool. Witnessed by Aššur-imittī son of Dudiki, by Enna-Suen, by Aššur-emūqī son of Ikūnum, by Aššur-ṭāb son of Enna-Suen, (grand)son of Zalidī.","Tūraya son of Uzuwa has received 10 minas of refined silver from the proceeds of Ušinalam's wool. Witnessed by Aššur-imittī son of Dudiki, by Enna-Suen, by Aššur-emūqī son of Ikūnum, by Aššur-ṭāb son of Enna-Suen, (grand)son of Zalidī.",2,10 ma-na KÙ.BABBAR ṣa-ru-pá-am tù-ur-a-a DUMU ú-zu-a i-na ší-im SÍG.ḪI.A ša ú-ší-na-lam il₅-qé IGI a-šùr-i-mì-tí DUMU du-dí-ki IGI en-na-sú-in IGI a-šùr-e-mu-qí DUMU i-ku-nim IGI a-šùr-DU₁₀ DUMU en-na-sú-in DUMU za-li-dí,100.0,255,255
bca184e1-614f-484c-b441-67f5a5696b3c,36 GÚ SÍG.ḪI.A ša ì-lí-dan ša i-na É ir-i-bi₄-im i-ba-ší-ú en-um-a-šur iṣ-ba-at um-ma šu-ut-ma lá tù-šar tù-šar-ma i-na É-tí <gap>,"Ennam-Aššur has seized 36 talents of wool belonging to Ilī-dan that was in Irʾibum's house. He said: You must not release it. If you release it, in the house<gap>""""","Ennam-Aššur has seized 36 talents of wool belonging to Ilī-dan that was in Ir'ibum's house. He said: You must not release it. If you release it in the house<gap>""""",3,36 GÚ SÍG.ḪI.A ša ì-lí-dan ša i-na É ir-i-bi₄-im i-ba-ší-ú en-um-a-šùr iṣ-ba-at um-ma šu-ut-ma lá tù-šar šu-ma tù-ša-ra-šu i-na be-tim <gap>,81.73889637869178,155,166
83f611ec-6cf6-4f07-9604-62abcb1e6fa3,13.3333 ma-na KÙ.BABBAR ṣa-ru-pá-am i-ṣé-er i-dí-a-bi₄-im a-mur-IŠTAR i-šu u₄-mu-šu ma-al-ú IGI a-šur-e-mu-qí IGI en-nam-a-šur DUMU me-na-a,"Iddin-abum owes 13.3333 minas of silver to Amur-Ištar. His term has expired. Witnessed by Aššur-emūqi, by Ennam-Aššur son of Menaya.","Iddin-abum owes 13.3333 minas of refined silver to Amur-Ištar. His term has expired. Witnessed by Aššur-emūqi, by Ennam-Aššur son of Menaya.",3,13.3333 ma-na KÙ.BABBAR i-ṣé-er i-dí-a-bi₄-im a-mur-IŠTAR i-šu u₄-mu-šu ma-al-ú IGI a-šur-e-mu-qí IGI en-nam-a-šur DUMU me-na-a,90.72814766405794,158,143
302489d1-fcff-430f-84c5-a1fb567c8e55,41 ma-na 11.5 GÍN KÙ.BABBAR ṣa-ru-pá-am ku-nu-ku ša ki-ma šu-a-tí ú ku-nu-ki-a 3 né-pí-šu a-ḫa-ma 0.6666 ma-na 1 GÍN KÙ.BABBAR ša-du-a-sú mì-ma a-nim a-na šu-nu-nu ù ì-lí-áš-ra-ni áp-qí-id-ma a-na ṣé-er ša-lim-a-šur a-na a-lim{ki} ub-lu a-ḫa-ma 5 GÍN KÙ.BABBAR a-na ú-ku-ul-tí-šu-nu a-dí-šu-nu-tí IGI a-ḫu-wa-qar DUMU šu-IŠTAR IGI ba-zi-a DUMU DINGIR-ku-ru-ub IGI DUMU qar-da-a a-ḫa-ma 10 GÍN KÙ.BABBAR a bé-a-lim a-na šu-nu-nu 7 GÍN KÙ.BABBAR a-na ì-lí-áš-ra-ni ma-aḫ-ri-šu-nu a-dí-in,"41 minas 11.5 shekels of refined silver, sealed by your representatives and by me - 3 packages; further, 0.6666 mina 1 shekel of silver, its transport tariff - all this I entrusted to Šu-Nūnu and Ilī-ašrannī, and they brought it to Šalim-Aššur in the City. Furthermore, 5 shekels of silver I gave them for their food. Witnessed by Ahu-waqar son of Šu-Ištar, by Baziya son of Ilī-kurub, by the son of Qardaya. Furthermore, I gave 10 shekels of silver to Šu-Nūnu as a working capital and 7 shekels of silver to Ilī-ašrannī witnessed by them.","41 minas 11.5 shekels of refined silver, sealed by his representatives and by me - in three packages; further, 0.6666 mina 1 shekel of silver, its transport tariff - all this I entrusted to Šu-Nūnu and Ilī-ašrannī, and they brought it to Šalim-Aššur in the City. Furthermore, I gave them 5 shekels of silver for their food. Witnessed by Ahu-waqar son of Šu-Ištar, by Baziya son of Ilī-kurub, by the son of Qardaya. Furthermore, I gave 10 shekels of silver to Šu-Nūnu as a working capital. In the pr",4,41 ma-na 11.5 GÍN KÙ.BABBAR ṣa-ru-pá-am ku-nu-ki ša ki-ma ku-a-tí ù ku-nu-ki-a 3 né-pí-šu a-ḫa-ma 0.6666 ma-na 1 GÍN KÙ.BABBAR ša-du-a-sú mì-ma a-nim a-na šu-nu-nu ù ì-lí-áš-ra-ni áp-qí-id-ma a-ṣé-er ša-lim-a-šùr a-na a-lim{ki} ub-lu a-ḫa-ma 5 GÍN KÙ.BABBAR a-na ú-ku-ul-tí-šu-nu a-dí-in IGI a-ḫu-wa-qar DUMU šu-IŠTAR IGI ba-zi-a DUMU DINGIR-kur-ub IGI DUMU qar-da-a a-ḫa-ma 10 GÍN KÙ.BABBAR a-na šu-nu-nu a-na be-a-lim ù 7 GÍN KÙ.BABBAR a-na ì-lí-áš-ra-ni IGI šu-nu-ni a-dí-in,85.37571192574033,547,535
56727b0e-4185-4be1-96e5-c6239c26ded7,KIŠIB a-šur-e-mu-qí KIŠIB en-nam-a-šùr DUMU me-na-a KIŠIB i-dí-a-bi-im ša ḫu-bu-ul i-dí-a-bi₄-im 13.3333 ma-na KÙ.BABBAR ṣa-ru-pu-um u₄-mu-šu ma-al-ú ša a-mur-IŠTAR,"Seal of Aššur-emūqī, seal of Ennam-Aššur s. of Menaya, seal of Iddin-abum. Concerning Iddin-abum's debt of 13.3333 minas of refined silver. His term has expired. Concerning Amur-Ištar.","Seal of Aššur-emūqi, seal of Ennam-Aššur son of Menaya, seal of Iddin-abum. Concerning Iddin-abum's debt. 13.3333 minas of refined silver, his terms are exceeded.",5,KIŠIB a-šur-e-mu-qí KIŠIB en-nam-a-šur KIŠIB a-šur-e-mu-qí ša be-lúm-ba-ni KIŠIB en-nam-a-šur KIŠIB me-na-a KIŠIB i-dí-a-bi₄-im ša ḫu-bu-ul i-dí-a-bi₄-im 13.3333 ma-na KÙ.BABBAR ṣa-ru-pá-am <gap> u₄-mu-šu ma-al-ú ša a-mur-IŠTAR,77.73415357029208,187,260
04810846-95dd-4ff0-bd99-33a1da243065,a-na en-um-a-šur ù SIG₅-pí-a-šur a-na SIG₅-pí-a-šur qí-bi-ma um-ma ša-ta-na-ma 10 GÍN KÙ.BABBAR ṣa-ru-pá-am a-na ší-a-ma-tim a-dí-na-kum 3 ša-lá-ší-šu qá-dum ša ḫa-ra-an a-lim{ki} ḫa-ra-nam ú-qá a-ma-kam KÙ.BABBAR ú ší-a-ma-tí-šu a-na en-um-a-šur šu-qúl,To Ennam-Aššur and Damiq-pī-Aššur; specifically to Damiq-pī-Aššur from Šāt-Anna: I gave you 10 shekels of refined silver for purchases. Three times I waited for the caravan together with those on the road to the City. Pay the silver or the goods bought with it there to Ennam-Aššur.,"To Ennam-Aššur and Damiq-pī-Aššur; specifically to Damiq-pī-Aššur from Šāt-Anna: I gave you 10 shekels of refined silver for purchases. I will conduct 3 pairs of packets, including those from those from the City trip. Pay the silver and the purchases to Ennam-Aššur.",3,a-na en-um-a-šur ù SIG₅-pí-a-šur a-na SIG₅-pí-a-šur qí-bi-ma um-ma ša-ta-na-ma 10 GÍN KÙ.BABBAR ṣa-ru-pá-am a-na ší-a-ma-tim a-dí-na-kum a-na 3 ší-ni-šu ILLAT iš-tí ša i-ḫa-ra-ni a-na a-lim{ki} aq-bi₄ KÙ.BABBAR ù lu-qú-tám ša a-ma-kam a-na en-um-a-šur šu-qú-ul,73.21556704417553,295,298
4633e49c-6469-4b90-a381-a9853f1c0b9f,<gap> ú-ṣa-áb ITU.KAM qá-ra-a-tim li-mu-um bu-zu-zu 20 ma-na KÙ.BABBAR i da-na-ma qá-tí a-ša-kà-an IGI a-šur-GAL IGI a-šur-{d}UTU-ši IGI pí-lá-aḫ-a-šur 10 ma-na KÙ.BABBAR ṣa-ru-pu-um iš-tí PUZUR₄-a-na ni-a-im iš-tù-i-ša-qal ḫa-mu-uš-tim ša a-šur-ta-ak-lá-ku ù kà-sí-a a-na 30 ḫa-am-ša-tim šu-ma lá iš-qúl 0.5 GÍN.TA i-na ITU.KAM a-na 1 ma-na-im ṣí-ib-tám ú-ṣa-áb ITU.KAM té-i-na-tim li-mu-um a-mur-a-šur IGI PUZUR₄-{d}IM DUMU i-dí-IŠTAR IGI du-um-qá-a DUMU kur-ub-a-a <gap> mu-ḫu-ur-šu <gap> a-ṣé-er KÙ.BABBAR <gap> a-šur-ta-ak-lá-ku <gap> ak-lá-ku <gap>,"<gap> month Qarra'ātum, eponymy Buzuzu. He will give me 20 minas of silver and I shall lay claim to that. Witnessed by Aššur-rabi, by Aššur-šamšī, by Pilah-Aššur. 10 minas of refined silver is owed by our own Puzur-Anna. Reckoned from the week of Aššur-taklāku and Kasiya he is to pay in 30 weeks. If he has not paid (in time), he will add interest at the rate 1.5 shekel per month per mina. Month Te'inātum, eponymy Amur-Aššur son of Karriya. Witnessed by Puzur-Adad son of Iddin-Ištar, by Dumqaya son of Kurub-Ištar. <gap> receive <gap> on to of the silver <gap> Aššur-taklāku <gap>","<gap> month Qarra'ātum, eponymy Buzuzu. He will give me 20 minas of silver and I shall lay claim to that. Witnessed by Aššur-rabi, by Aššur-šamšī, by Pilah-Aššur. 10 minas of refined silver is owed by our own Puzur-Anna. Reckoned from the week of Aššur-taklāku and Kasiya he will pay in 30 weeks. If he has not paid he will add interest at the rate 0.5 shekel per month per mina. Month Te'inātum, eponymy Amur-Aššur, by Puzur-Adad son of Iddin-Aššur. Witnessed by Puzur-Adad son of Iddin-Ašš",9,<gap> ITU.KAM qá-ra-a-tim li-mu-um bu-zu-zu 20 ma-na KÙ.BABBAR i-da-nam-ma i-na ša-qá-lam a-ša-qal IGI a-šur-GAL IGI a-šur-{d}UTU-ši IGI pí-lá-aḫ-a-šur 10 ma-na KÙ.BABBAR ṣa-ru-pá-am i li-bi PUZUR₄-a-na ni-a-im iš-tù ḫa-mu-uš-tim ša a-šur-ta-ak-lá-ku ù kà-sí-a a-na 30 ḫa-am-ša-tim i-ša-qal šu-ma lá iš-qú-ul 1.5 GÍN.TA i-na ITU.KAM a-na ma-na-im ú-ṣa-áb ITU.1.KAM té-i-na-tim li-mu-um a-mur-a-šur DUMU kà-ri-a IGI PUZUR₄-{d}IM DUMU i-dí-IŠTAR IGI dum-qá-a DUMU kur-ub-IŠTAR <gap> i-na KÙ.BABBAR <gap> a-šur-ta-ak-lá-ku <gap>,74.13630337715108,624,580
095aba0d-c812-48a0-bccf-a60f64593b0f,ra-bi-ṣa-am ša a-na ṣé-er i-tur₄-DINGIR ta-ḫa-za-ni i-na ṭup-pì-im ša a-lim{ki} šu-a-tí-ma šu-um-šu wa-dí šu-ma ra-bi-ṣú-um i-ta-ṣa-am ṭup-pé-e a-na ba-tí-qí-im DUMU um-me-a-ni ke-nim,"The attorney whom you will contract against Itūr-ilī - indicate his name in the tablet from the City. If the attorney has already left, (give) the tablets to an express transport, a reliable affiliated trader. Here I am ready to pay every shekel of silver and satisfy him, even if I must turn to merchants regarding the silver (to borrow it), so do go to the City together with the merchant of my father and get hold of a tablet concerning the corresponding amount and <gap> a tablet from the City <gap>","The attorney whom you will contract against Itūr-ilī - indicate his name in the tablet from the City. If the attorney has left, then give the tablets to an express transport for an affiliated trader.",3,ra-bi-ṣú-um ša a-na i-tur₄-DINGIR tù-ra-dí-ú i-na ṭup-pì-im ša a-lim{ki} šu-um-šu wa-dí šu-ma ra-bi-ṣú-um i-ta-ṣa-am ṭup-pè a-na ba-áb ḫa-ra-nim DUMU um-me-a-nim ke-nim a-na-kam KÙ.BABBAR 1 GÍN a-ša-qá-lá-ma ú-ša-áš-qí-il₅-šu šu-ma a-dí DAM.GÀR a-šu-mì KÙ.BABBAR a-ša-qá-lá-ni iš-tí DAM.GÀR a-bi-a a-li-kam-ma ṭup-pá-am ša me-eḫ-ri-im le-qé-a-ma <gap> ṭup-pá-am ša a-lim{ki} <gap>,57.89510048373583,213,444
45e8d7f5-03bb-4f77-b610-fb5b485cfc6b,um-ma i-na-a-ma a-na a-šur-DU₁₀ ú MAN-a-šur qí-bi-ma a-na-kam ru-ba-um ù ru-ba-tum a-na ḫa-ra-na-tim ša pá-zu-ur-tim iš-pu-ru-ma um-ma šu-nu-ma ša i ma-tim TÚG.ḪI.A ù AN.NA na-áš-ú ma ta-ma ra ni ṣa-áb-ta-ma AN.NA ú TÚG.ḪI.A a-tù-nu kà-i-lá-ma ra-ga am i-a-tí ri-id-a-am ú a-na ša ḫa-ra-an sú-ki-nim iš-ta-áp-ru a-pu-tum AN.NA ù TÚG.ḪI.A lá tù-pá-za-ra ú a-na ḫa-ra-an sú-ki-nim mì-ma lá ta-ša-kà-na a-pu-tum a-wa-tum da-na-at mì-ma e šé-bi₄-lá-ma li-ba-ak-nu e im-ra-aṣ ṭup-pá-am ší-ta-me-šu-ma a-na a-šur-DU₁₀ šé-bi₄-il₅-šu,"From Innaya to Aššur-ṭāb and Puzur-Aššur: The king and queen here have written to the road-guards concerning smuggling, saying: Seize anyone you observe carrying textiles and tin in the land, and then withhold the tin and textiles and lead the criminal to me."" Also, they have written to the Narrow Track. Urgent, do not smuggle tin and textiles and do not commit anything to the Narrow Track. Urgent, the orders are strict. Do not send anything lest you be sorry. Let him hear the letter and send it to Aššur- ṭāb.""","From Innaya to Aššur-ṭāb and Puzur-Aššur: The king and queen here have written to the caravan concerning smuggling, saying: Seize every shekel of tin and tin in the hands of the tin and textiles, and then take care to keep the tin and textiles and bring it to me."" Also, they have written to the caravan of Sukkallim. Urgent, do not smuggle tin and textiles and do not smuggle anything to the caravan of Sukkallim. Urgent, do not smuggle tin and textiles and do not send anything to the caravan of Sukkal",5,um-ma i-na-a-ma a-na a-šur-DU₁₀ ù PUZUR₄-a-šur qí-bi-ma a-na-kam ru-ba-um ù ru-ba-um a-na ša pá-zu-ur-tim ša pá-zu-ur-tim iš-pu-ru-ma um-ma šu-nu-ma ša i-na ma-at TÚG.ḪI.A ù AN.NA ta-na-ṣú-ru ṣa-áb-ta-ma AN.NA ù TÚG.ḪI.A kà-i-lá-ma ra-bi-ṣú-am ra-dí-am ù a-na ḫa-ra-nim sú-ki-nim iš-pu-ru a-pu-tum AN.NA ù TÚG.ḪI.A lá tù-pá-ḫi-ra-ma a-na ḫa-ra-nim mì-ma lá tù-šar a-pu-tum a-wa-tum da-na-at Mì-ma lá tù-šé-bi₄-lam i-ḫi-id ṭup-pá-am li-iš-me-ma a-ṣé-er a-šur-DU₁₀ ṭù-ur-da-nim,60.04307927910529,607,557
2ab54625-1599-4175-ae15-6cdd90b0d960,<gap> a-lim <gap> be-lá-nim <gap> KIŠIB a-ta-ta <gap> GÍN KÙ.BABBAR SAḪAR.BA i-ṣé-er DUMU a-šur-{d}UTU-ši DAM.GÀR i-šu iš-tù ITU.KAM ḫu-bur a-na ITU-<gap>-KAM i-ša-qal šu-ma lá iš-qúl ki-ma a-wa-at kà-ri-im ṣí-ib-tám ú-ṣa-áb wa-bi-il₅ ṭup-pí-im šu-ut DAM.GÀR li-mu-um a-šùr-mì-ti DUMU i-dí-IŠTAR KIŠIB en-um-a-šùr DUMU a-ba-<gap> KIŠIB <gap> DUMU a-mur-IŠTAR KIŠIB a-bi-a-a DUMU ú-zu-a 0.3333 ma-na 5 GÍN KÙ.BABBAR SAḪAR.BA be-ú-lá-at ku-li-ia DUMU a-lá-bi₄-im a-bi-a-a DUMU ú-zu-a ú-kà-al iš-tí KÙ.BABBAR uk-ta-al šu-ma a-e-ma ú-da-pì-ir-ma ag-ra-am ú-ga-ar-ma ig-re ag-ri-im ú-ma-lá <gap>,"<gap>-ālim <gap>Bēlānum <gap> sea of Atata <gap> shekels of 'dust silver' <gap>, son of Aššur-šamšī, owes to the creditor. From month VI he will pay in <gap> months. If he does not pay he will add interest in accordance with the rule of the . The bearer of the tablet is the creditor. Eponymy of Aššur-imittī, son of Iddin-Ištar. Seal of Ennum-Aššur, son of Aba<gap>, seal of <gap>, son of Amur-Ištar, seal of Abiaya son of Uzua. 0.3333 mina 5 shekels of 'dust silver' the capital of Kuliya, son of Ali-abum, Abiaya, son of Uzua, has in possession, he is held by the silver. If he goes away to somewhere else, I will hire a hireling and he will compensate the wages of the hireling.","<gap>-ālim <gap>Bēlānum <gap> seal of Atata <gap> shekels of 'dust silver', son of Aššur-šamšī, owes to the creditor. From month V he will pay in <gap> months. If he does not pay he will add interest in accordance with the rule of the colony. The bearer of the tablet is the creditor. Eponymy of Aššur-imittī, son of Iddin-Ištar. Seal of Ennam-Aššur, son of Aba<gap>, seal of <gap>, son of Amur-Ištar, seal of Abiaya son of Uzua. 25 shekels of 'dust silver', the creditor, owes to Ennam-Aššur,",8,<gap> a-lim <gap> be-lá-nim <gap> KIŠIB a-ta-ta <gap> GÍN KÙ.BABBAR SAḪAR.BA i-ṣé-er DUMU a-šur-{d}UTU-ši DAM.GÀR i-šu iš-tù ITU.1.KAM ku-zal-li a-na <gap> ITU.KAM i-ša-qal šu-ma lá iš-qú-ul ki-ma a-wa-at kà-ri-im ṣí-ib-tám ú-ṣa-áb a-wi-il₅ ṭup-pí-im DAM.GÀR LUGAL-mì-tí DUMU i-dí-IŠTAR li-mu-um a-šur-i-mì-tí DUMU i-dí-IŠTAR KIŠIB en-um-a-šur DUMU a-ba-<gap> KIŠIB <gap> DUMU a-mur-IŠTAR KIŠIB a-bi-a-a DUMU ú-zu-a 0.3333 ma-na 5 GÍN KÙ.BABBAR SAḪAR.BA ší-im ku-li-a DUMU a-lá-bi₄-im a-bi-a-a DUMU ú-zu-a i-na li-bi₄ KÙ.BABBAR uk-ta-al šu-ma a-šar-ma-am i-ta-lá-ak ig-ri-im a-ga-am-ra-ma ig-ri ig-ri-im i-ma-lá,77.04444795578236,661,678
