oare_id,akk_orig,eng_orig,fwd_pred,n_sents,akk_roundtrip,chrf_roundtrip,akk_orig_bytes,akk_roundtrip_bytes
b2a35edb-8f41-4666-b6ff-8e1aa4c1822c,a-na šu-ta-mu-zi e-lá-a a-ba-ba ù lá-ma-sí qí-bi-ma um-ma a-dí-da ù a-lá-ḫu-um-ma KIŠIB ma-ma-ḫi-ir DUMU a-mur-IŠTAR KIŠIB en-na-sú-in DUMU i-dí-a-bi₄-im 18.6666 GÍN 15 ŠE a-ni-qí ša a-mu-tim i-tur₄-DINGIR a-na en-um-a-šur i-dí-in eq-lam a-na-num ù a-lá-num a-šu-mì en-um-a-šur-ma e-tí-iq a-mu-tám i-da-ma 22.5 ma-na KÙ.BABBAR ša lá-qé-ep a-na <gap> tám-kà-ru-um a-mu-tum i-na-dí-in-ma 22.5 ma-na KÙ BABBAR en-um-a-šur i-lá-qé-ma ší-tí KÙ.BABBAR-pì-im i-tur₄-DINGIR i-lá-qé šu-ma a-mu-tám lá i-tí-dí-in a-mu-tám en-um-a-šur a-na i-tur₄-DINGIR ú-ta-ar-ma KÙ.BABBAR-šu i-tur₄-DINGIR a-na en-um-a-šur i-ša-qal 0.3333 ma-na ší-kà-tám ù 2 ku-ta-ni dam-qú-tim i-tur₄-DINGIR a-na en-um-a-šur a ší-a-ma-tim i-dí-in a-na-num ù a-lá-num eq-lam a-šu-mì i-tur₄-DINGIR e-tí-iq a ma-lá ṭup-pì-im ḫa-ar-mì-im ša ú-kà-lu a-ma <gap>,"To Šu-Tammuzi, Elaya, Abada and Lamassī from Adida and Ali-ahum: Under the seal of Man-mahir son of Amur-Ištar (and) Enna-Suen son of Iddin-abum Itūr-ilī gave 18.6666 shekels 15 grains in the form of rings of iron to Ennam-Aššur. From here and from there it will pass overland in the name of Ennam-Aššur. He shall sell the iron and for the 22.5 minas of silver that Lā-qēp (owes to a merchant, the name of the merchant has been announced: Ennam-Aššur is the merchant.) The iron will be sold and Ennam-Aššur will recieve 22.5 minas of silver, and then Itūr-ilī will recieve the rest of the silver. If he has not sold the iron Ennam-Aššur will return the iron to Itūr-ilī and Itūr-ilī will pay silver for it to Ennam-Aššur. Itūr-ilī gave 0.3333 mina of beads(?) plus 2 good to Ennam-Aššur for purchases. From here and from there it will pass overland in the name of Itūr-Ilī. In accordance with the certified tablet that I hold <gap>","To Šu-Tammuzi, Elaya, Abada and Lamassī from Adida and Ali-ahum: Seal of Man-mahir son of Amur-Ištar, seal of Enna-Suen son of Iddin-abum. 18.6666 shekels 15 grains of iron Itūr-ilī gave to Ennam-Aššur. He will go overland here and here in the name of Ennam-Aššur. He will sell the iron and the 22.5 minas of silver belonging to Lā-qēp for <gap> a merchant. The iron will be sold and Ennam-Aššur will receive 22.5 minas of silver, and Ennam-Aššur will receive the 22.5 minas of silver, and the pr",7,a-na šu-ta-mu-zi e-lá-a a-ba-da ù lá-ma-sí qí-bi-ma um-ma a-dí-da ù a-lá-ḫu-um-ma KIŠIB ma-ma-ḫi-ir DUMU a-mur-IŠTAR en-na-sú-in DUMU i-dí-a-bi₄-im 18.6666 GÍN 15 ŠE a-ni-qá-tim ša a-mu-tim i-tur₄-DINGIR a-na en-um-a-šur i-dí-in iš-tù a-na-kam ù a-na-kam GÁN-lam a-šu-mì en-um-a-šur e-tí-iq a-mu-tám i-da-an-ma 22.5 ma-na KÙ.BABBAR ša lá-qé-ep a-na tám-kà-ri-im i-šu-ú šu-mì tám-kà-ru-um i-ta-ad-mì-iq-ma 22.5 ma-na KÙ.BABBAR en-um-a-šur i-lá-qé-ma ù ší-tí KÙ.BABBAR i-tur₄-DINGIR i-lá-qé šu-ma a-mu-tám en-um-a-šur lá i-dí-nu a-mu-tám a-na i-tur₄-DINGIR ú-ta-e-ra-ma KÙ.BABBAR i-tur₄-DINGIR a-na en-um-a-šur i-ša-qal 0.3333 ma-na ḫi-dim ù 2 ší-ni-šu i-tur₄-DINGIR a-na en-um-a-šur a-na ší-a-ma-tim ta-dí-in iš-tù a-na-kam ù a-na-kam GÁN-lam a-šu-mì i-tur₄-DINGIR e-tí-iq a ma-lá ṭup-pí-im ḫa-ru-mu-tim ša ú-kà-lu <gap>,75.75354045982891,915,925
41debbf3-3b25-4c4c-afdc-4ca1f1ec426c,KIŠIB ú-ra-a-a DUMU ma-na-na KIŠIB {d}MAR.TU-ba-ni DUMU ma-na-na a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš-ki i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in bu-zu-ta-a ša-li-iš-ni,"Seal of Uraya son of Manana, seal of Amurrum-bāni son of Manana. The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. Buzutaya was our third man. ","Seal of Uraya son of Manana, seal of Amurrum-bāni son of Manana. The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger. Buzutaya was our third man.",3,KIŠIB ú-ra-a DUMU ma-na-na KIŠIB {d}MAR.TU-ba-ni DUMU ma-na-na a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in bu-zu-ta-a ša-li-iš-ni,93.40033982224402,205,200
16cef975-beef-47dc-972d-e7364c3701b5,a-na ì-lí-ba-ni ù ku-li-a a-na ì-lí-ba-ni qí-bi-ma um-ma a-šùr-e-nam-ma 0.8333 ma-na KÙ.BABBAR i-na ša-lá-tí-wa-ar ku-li-a ku-nu-ki-šu i-dí-nam a-na wa-aḫ-šu-ša-na a-na ṣé-ri-kà ub-lam-ma um-ma a-na-ku-ma KÙ.BABBAR le-qé-ma ša-du-a-tám ša a-šu-mì ku-li-a ša ta-pu-lu šu-qú-ul um-ma a-ta-ma ke-na KÙ.BABBAR a-pu-ul ku-nu-ki ša a-ḫi-kà IGI a-šùr-lá-ma-sí DUMU a-šur-ma-lik ù šu-iš-ḫa-ra DUMU i-na-sú-in li-me-e áp-qí-da-kum mì-nam a bé-et a-bi-a al-qé-ma a-ḫu-kà i-tù-ra-am i-na al tí-im-ni-e IGI ú-zu-a DUMU ku-ku-lá-nim ù i-na-sú-en₆ DUMU i-dí-a-bi₄-im ta-aṣ-bi₄-tí-ma um-ma a-ta-ma i-nu-mì KÙ.BABBAR ku-nu-ki ša a-ḫi-a ta-dí-na-ni ma-nu-um li-mu-um um-ma a-na-ku-ma lá a-šùr-lá-ma-sí ú šu-iš-ḫa-ra li-mu-ú ù ma-aḫ-ri-šu-nu-ma KÙ.BABBAR ku-nu-ki ša a-ḫi-a áp-qí-da-kum,"To Ilī-bāni and Kuliya, to Ilī-bāni in particular say, this is what Aššur-ennam says: In Šalatiwar Kuliya gave me 0.8333 mina of silver under his seal. I brought it to Wahšušana to you and I said to you: Take this silver and pay (with it) the -tax on behalf of Kuliya, as you promised."" You answered: ""Indeed, I did promise to pay the silver."" In the presence of Aššur-lamassī, son of Aššur-mālik, and Šū-Išhara, son of Enna-Suen, the <gap>, I entrusted it to you under the seals of your brother. What did my paternal house that your brother came back on me? In Al-Timniyē, in the presence of Uzua, son of Kukulānum and Enna-Suen, son of Iddin-abum, you seized me, saying: ""When you gave me the silver with my brother's seal, who was then m?"" I answered: ""Were Aššur-lamassī and Šu-Išhara not ? And it was in their presence that I entrusted you the silver with my brother's seals.""""","To Ilī-bāni and Kuliya; specifically to Ilī-bāni from Aššur-ennam: In Šalatiwar Kuliya gave me 0.8333 mina of silver under his seal. I brought it to Wahšušana to you and I said: Take the silver and pay the transport fee for Kuliya that you promised."" You answered: ""True, I promised to pay the silver."" In the presence of Aššur-lamassī son of Aššur-mālik and Šu-Išhara son of Ennam-Suen, the eponyms, I entrusted it to you under the seals of your brother. Why have you promised t",5,a-na ì-lí-ba-ni ù ku-li-a a-na ì-lí-ba-ni qí-bi-ma um-ma a-šur-e-nam-ma 0.8333 ma-na KÙ.BABBAR i-na ša-lá-tí-wa-ar ku-li-a ku-nu-ki-šu i-dí-nam a-na wa-aḫ-šu-ša-na a-ṣé-ri-kà ub-lá-kum-ma um-ma a-na-ku-ma KÙ.BABBAR a-nim le-qé-ma ša-du-a-tám a-šu-mì ku-li-a ša ta-pu-lu šu-qú-ul um-ma a-ta-ma ke-na KÙ.BABBAR a-pu-ul IGI a-šur-lá-ma-sí DUMU a-šur-ma-lik ù šu-iš-ḫa-ra DUMU en-na-sú-in li-me-e ku-nu-ki ša a-ḫi-kà áp-qí-da-kum mì-šu É a-bi₄-a ša a-ḫu-um tù-uš-té-li-am i-na al-tí-im-ni-i IGI ú-zu-a DUMU ku-ku-lá-nim ù en-na-sú-in DUMU i-dí-a-bi₄-im ta-aṣ-ba-at-ni-a-tí um-ma a-ta-ma i-nu-mì KÙ.BABBAR ša ku-nu-ki ša a-ḫi-a ta-dí-na-ni a-ma-kam a-šur-lá-ma-sí ù šu-iš-ḫa-ra lá i-mu-ú-ni um-ma a-na-ku-ma a-šur-lá-ma-sí ù šu-iš-ḫa-ra lá i-mu-ú-ni ù i-na ma-aḫ-ri-šu-nu KÙ.BABBAR i-na ku-nu-ki ša a-ḫi-a áp-qí-da-kum,77.74000387590196,867,920
88a16360-203b-4433-a7de-00ff8c3d7880,e-lá-ma ú ga-al-dá-a ni-kà-sí i-sí-ú-ma lu ú-ku-ul-tù-šu lu ga-am-ru-um ša ḫa-ra-nim mì-ma šu-um-šu ba-tí-iq 1 ma-na KÙ.BABBAR ṣa-ru-pá-am i-ṣé-er ga-al-dá-a e-lá-ma i-šu iš-tù ḫa-mu-uš-tim ša am-ri-a ù i-ku-nim 1.5 GÍN.TA i-na ITU.KAM-im a-na 1 ma-na-im ú-ṣa-áb ITU.KAM ṣí-ip-im li-mu-um a-bi-a DUMU šu-da-ga-an a-na a-wa-tim a-ni-a-tim ni-iš a-lim{ki} it-mu-ma IGI ša-lim-{d}IŠKUR IGI lá-qé-pí-im IGI a-mur-{d}UTU IGI e-zé-e ṭup-pu-um ša bé-ú-lá-ti-šu a-ḫa-ma i-ba-ší,"Elamma and Galdaya settled accounts with the result that after both travel expenses and his food allowance have been deducted, Elamma (still) has a claim of 1 mina of refined silver on Galdaya, the son of Naku. From the week of Amriya and Ikūnum he will add 1.5 shekel per mina per month. Month VII, year-eponymy of Abiya, son of Šu-Dagan. Separately, there still exists a valid record of his working capital. We made them swear an oath by the City for these words.","Elamma and Galdaya settled accounts with the fact that both food and fodder for his trip have been deducted, and from the week of Amriya and Ikūnum he will add 1.5 shekel per month per mina. Month Ṣip'um, eponymy Abiya son of Šu-Dagan. They swore an oath by the City for these words and witnessed by Šalim-Adad, by Lā-qēpum, by Amur-Šamaš, by Ezē.",5,e-lá-ma ù ga-al-dá-a ni-kà-sí i-sí-ú-ma lu gám-ru-um ša ḫa-ra-nim lu gám-ru-um ša ú-ku-ul-tí-šu ba-tí-qú 1 ma-na KÙ.BABBAR ṣa-ru-pá-am i-ṣé-er ga-al-dá-a e-lá-ma i-šu iš-tù ḫa-mu-uš-tim ša am-ri-a ù i-ku-nim 1.5 GÍN.TA a-na ma-na-im i-na ITU.KAM ú-ṣa-áb ITU.1.KAM ṣí-ip-im li-mu-um a-bi-a DUMU šu-da-ga-an a-ḫa-ma ṭup-pu-um ḫa-ar-mu-um ša be-ú-lá-tí-šu i-ba-ší a-na a-wa-tim a-ni-a-tim ni-iš a-lim{ki} ni-it-ru-šu-nu,69.36983628173098,530,475
962fdfaf-4e96-4f2b-8f5b-09581f96f010,um-ma šu-IŠTAR-ma a-na zi-zi-zi-i ù IŠTAR-lá-ma-sí qí-bi₄-ma 10 GÍN AN.NA a-nu-pí-a na-áš-a-ku-nu-tí um-mì a-tí e-lá-nu-ki ma-ma-an lá i-šu ṣú-ùḫ-ra-am lá tù-me-sí a-ṣé-er <gap> ú a-nu-pì-a <gap> ga <gap>-zi-ik <gap> DUG ar-ša-tim li-dí-na-ki-NU-tí ú-dí a-na-ma a-na-kam ú-ša-ḫi-sú ú a-tí a-wa-tim ša nu-a-im 3 GÍN KÙ.BABBAR ša e-zi-bu KÙ.BABBAR lu a-na-ku áš-qúl lu a-bu-ša-lim iš-qúl tí-ir-ta-ku-nu li-li-kam,"From Šu-Ištar to Zizizi and Ištar-lamassī: Anupiya brings you 10 shekels of tin. My dear mother, without you I have no one. Do not let the children starve. <gap> to <gap> and Anupiya <gap> He should give you <gap> a jar of wheat. Certainly, in this way I instructed him here and as for you, in the matter of the Anatolian, send me word about the 3 shekels of silver that I left, whether I myself paid the silver or whether Abušalim paid it. ","From Šu-Ištar to Zizizi and Ištar-lamassī: Anupiya brings you 10 shekels of tin. My dear mother, Elānuki has no one. Do not approach the children. <gap> to <gap> and Anupiya <gap> He should give you <gap> a jar of wheat. Moreover, I instructed him here and for you, the 3 shekels of silver that I left, whether I myself paid the silver or Abu-šalim paid. Send me word.",5,um-ma šu-IŠTAR-ma a-na zi-zi-zi ù IŠTAR-lá-ma-sí qí-bi-ma 10 GÍN AN.NA a-nu-pí-a na-áš-a-ku-um um-ma a-ta-ma a-dí-kà ma-ma-an ú-lá i-šu a-ṣé-er ṣú-ùḫ-ri-im lá tù-ša-ar <gap> a-na <gap> ù a-nu-pí-a <gap> DUG ar-ša-tim li-dí-na-kum a-na-kam a-na-kam ú-na-ḫi-id-šu-ma a-ta a-wa-tim ša nu-a-im 3 GÍN KÙ.BABBAR ša e-zi-bu lu a-na-ku KÙ.BABBAR áš-qúl lu a-bu-ša-lim iš-qú-ul tí-ir-ta-kà li-li-kam,65.68487071603178,467,439
e5dfcb1f-ba82-455a-86d4-cc0d7adc783c,KIŠIB lá-ba-na-da DUMU i-dí-sú-in KIŠIB na-áb-sú-en₆ DUMU šu-be-lim KIŠIB i-dí-IŠTAR DUMU i-dí-a-bi₄-im a-na a-wa-tim a-ni-a-tim kà-ru-um dur₄-ḫu-mì-it i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in ṭup-pu-um a-šu-mì ku-uk-ra ša DUMU zu-za-nim,"Seal of Labān-nādā, son of Iddin-Suen, seal of Nabi-Suen, son of Šu-Bēlum. seal of Iddin-Ištar, son of Iddin-abum seal of Puzur-Ištar, son of Dān-Aššur. For these words the Durhumit colony made us available and before Aššur's dagger we gave our testimony. A record concerning Kukra of the son of Zuzānum.","Seal of Labān-nādā son of Iddin-Suen, seal of Nabi-Suen son of Šu-Bēlum, seal of Iddin-Ištar son of Iddin-abum. The Durhumit colony gave us for these proceedings and we gave our testimony before Aššur's dagger. A tablet concerning Kukra of the son of Zuzānum.",4,KIŠIB lá-ba-na-da DUMU i-dí-sú-en₆ KIŠIB na-áb-sú-en₆ DUMU šu-be-lim KIŠIB i-dí-IŠTAR DUMU i-dí-a-bi-im KIŠIB PUZUR₄.IŠTAR DUMU dan-a-šur a-na a-wa-tim a-ni-a-tim kà-ru-um dur₄-ḫu-mì-it i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in ṭup-pu-um ša ku-uk-ra ša DUMU zu-za-nim,88.09006782281116,287,320
47aa6127-6890-48d1-b9e3-bfe77a19a114,10.1666 GÍN KÙ.BABBAR a-na e-me-er-tim 3 GÍN KÙ.BABBAR a-na ša-at-ì-lí ù na-ḫi-iš-tim 3 GÍN KÙ.BABBAR a-na ḫa-tim pá-ar-ší-kam a-na be-lá-sú-nu na-aḫ-lá-áp-tám a-na lá-ma-sí mì-ma a-nim a-na a-šur-ma-lik DUMU ú-sá-ri-a a-dí-in 2 GÍN KÙ.BABBAR a-na ni-qé IGI ku-bi-a IGI a-šur-pí-lá-aḫ DUMU a-mur-a-šur ṣú-ba-tám a-na wa-ar-da-nim šé-né-en a-na ú-ṣú-ur-ša-a-šur 3 GÍN KÙ.BABBAR a-na a-mur-a-šur ù e-me-er-tim 1.5 GÍN KÙ.BABBAR a-na ni-qé-šu mì-ma a-nim a-na en-um-a-šur DUMU ku-ku-ra-nim a-dí-in IGI kàr-ri-a ša É sú-kà-li-a,10.1666 shekels of silver for Emmertum; 3 shekels of silver for Šāt-ilī and Nahištum; 3 shekels of silver for hattum; a sash for Bēlassunu; a dress for Lamassī - all this I gave to Aššur-malik son of Usāriya. 2 shekels of silver for sacrifices. Witnessed by Kūbiya (and) Aššur-pilah son of Amur-Aššur. A textile for Wardānum; shoes for Uṣur-ša-Aššur; 3 shekels of silver for Amur-Aššur and Emmertum; 1.5 shekel of silver for his sacrifice - all this I gave to Ennam-Aššur son of Kurkurānum. Witnessed by Karriya from the family of Sukkalliya.,"10.1666 shekels of silver for Emmertum; 3 shekels of silver for Šāt-ilī and Nahištum; 3 shekels of silver for hattum; a scarf for Bēlassunu; a scarf for Lamassī - all this I gave to Aššur-malik son of Usāriya. 2 shekels of silver for sacrifices. Witnessed by Kūbiya, by Aššur-pilah son of Amur-Aššur. A textile for Wardānum; shoes for Uṣur-ša-Aššur; 3 shekels of silver for Amur-Aššur and Emmertum; 1.5 shekel of silver for his sacrifice - all this I gave to Aššur-malik son of Usāriya.",5,10.1666 GÍN KÙ.BABBAR a-na e-me-er-tim 3 GÍN KÙ.BABBAR a-na ša-at-ì-lí ù na-ḫi-iš-tim 3 GÍN KÙ.BABBAR a-na ḫa-tim pá-zu-ur-tám a-na be-lá-sú-nu pá-zu-ur-tám a-na lá-ma-sí mì-ma a-nim a-na a-šùr-ma-lik DUMU ú-sà-ri-a a-dí-in 2 GÍN KÙ.BABBAR a-na ni-qé IGI ku-bi-a a-šur-pí-lá-aḫ DUMU a-mur-a-šur TÚG a-na wa-ar-da-nim šé-né-en a-na ú-ṣur-ša-a-šur 3 GÍN KÙ.BABBAR a-na a-mur-a-šur ù e-me-er-tim 1.5 GÍN KÙ.BABBAR a-na ni-qé-šu mì-ma a-nim a-na en-um-a-šur DUMU kur-ku-ra-nim a-dí-in IGI kà-ri-a ša a-we-el-tim ša sú-kà-li-a,85.69496093055761,593,584
4780f8e1-2abb-4ce1-9f17-a6b21ba8819c,um-ma a-mur-IŠTAR-ma a-na ku-li-a qí-bí-ma a-dí ma-lá ú ší-ni-šu a-šu-mì {d}MAR.TU-ba-ni pá-ší-ri-a a-ša ší-im TÚG.ḪI-tí-a áš-pu-ra-kum a-ta mì-ma-ša-ma úz-ni lá ta-pá-té a-na-ku a-na-kam a-na ku-a-tim na-aḫ-da-ku a-ta u₄-ma-kál ḫu-ša-ḫa-ka lá té-zi-ib-ma a-na i-a-tim lá ta-na-ḫi-id ak <gap> KÙ.BABBAR ší-im <gap> lu a-šur-e-nam <gap> šál-ma-a-šur <gap> lu {d}MAR.TU-ba-ni <gap> KÙ.BABBAR ša-áš-qí-il₅-ma ú {d}MAR.TU-ba-ni ṭur₄-dam šu-ma KÙ.BABBAR-pì i-ma-šu-ḫu té-er-ta-kà li-li-kam-ma úz-ni pí-tí 1 ma-na KÙ.BABBAR a-šùr-ba-ni DUMU i-dí-a-bi-im ḫa-bu-lam KÙ.BABBAR ša-áš-qí-il₅ šu-ma šé-bi₄-lam 1 ma-na KÙ.BABBAR i li-bi a-šùr-e-nam DUMU <gap>-mì-ma i li-bi-šu i-šu-ú {d}UTU-e-nam ṣú-ḫa-ri-im ša a-šùr-e-nam ù ša i li-bi šál-ma-a-šùr ša-áš-qí-il₅-šu-nu,"Thus Amur-Istar, to Kuliya: ""Several times I wrote you concerning my retailer Amurrum-bani because of the price of my textiles, but you have never sent me any information! I here have concern for your interests, but you have never, not even for a single day, sacrificed your own interests to care for mine! <gap> silver, the price paid for my textiles, make both Assur-ennam <gap> Salim-Assur <gap> and Amurrum-bani pay that silver and send Amurrum-bani to me. Send me a message if they try to rob me of my silver and keep me informed. Assur-bani, son of Iddin-abum, owes me 1 mina of silver, make him pay and send it to me. One mina of silver is owed by Assur-ennam, son of <gap>, whatever is owed to me by him, by Samas-ennam, the servant of Assur-ennam, and what is owed by Salim-Assur, make them pay!"".","From Amur-Ištar to Kuliya: Once or twice I have written you because of my retailer Amurrum-bāni concerning the price of my textiles, but you have not indicated any information. I am alone here for you, but you have not left a single day you left your depression and do not obstruct me. <gap> the silver, the price of <gap> both Aššur-ennam <gap> Šalim-Aššur <gap> and Amurrum-bāni should pay the silver and send Amurrum-bāni to me. Send me word about how much silver the price of my textiles and make A",6,um-ma a-mur-IŠTAR-ma a-na ku-li-a qí-bi-ma a-dí ma-lá ú ší-ni-šu a-šu-mì {d}MAR.TU-ba-ni pá-ší-ri-a a-šu-mì ší-im TÚG.ḪI-tí-a áš-pu-ra-ku-ma mì-ma tí-ir-ta-kà lá ta-áš-pu-ra-am a-na-ku a-na ṣí-ba-tí-kà a-na-kam a-ṣé-er ṣí-ba-tí-kà a-na-kam a-na-ku a-na i-a-tí na-ḫi-da-ma a-ta u₄-ma-kál ṣí-ba-tí-kà lá ta-na-ḫi-da <gap> KÙ.BABBAR ší-im TÚG-ba-tí-a lu a-šur-e-nam <gap> šál-ma-a-šur <gap> lu {d}MAR.TU-ba-ni KÙ.BABBAR ša-áš-qí-lá-ma {d}MAR.TU-ba-ni a-na ṣé-ri-a šé-bi-lá-nim šu-ma KÙ.BABBAR-pì ú-ba-áb-ni-ni tí-ir-ta-kà li-li-kam 1 ma-na KÙ.BABBAR a-šùr-ba-ni DUMU i-dí-a-bi₄-im ḫa-bu-lam ša-áš-qí-il₅-šu-ma šé-bi₄-lam 1 ma-na KÙ.BABBAR i-na li-bi₄ a-šur-e-nam DUMU <gap> ša i-na li-bi₄-a i-šu KI sà-ma-as-e-nam ṣú-ḫa-ri-im ša a-šur-e-nam ù ša i-na li-bi₄ šál-ma-a-šur ša-áš-qí-il₅,65.62133766502062,875,912
e94abaed-8ae0-4887-acf5-bace80773593,a-na a-la-ḫi-im qí-bi₄-ma um-ma ḫa-nu-ma a ma-lá tí-ir-tí-kà šu-ḫu-bu-ur ù a-na-ku ni-zi-iz-ma a-lu-lá-a ni-iṣ-ba-at-ma um-ma né-nu-ma KÙ.BABBAR ù ṣí-ba-tí-šu šu-qú-ul um-ma a-lu-lá-a-ma KÙ.BABBAR iš-tù ITU.1.KAM bur-sú-in ú-šé-bi₄-il₅-šu-um a-dí ta-aḫ-sí-is-tim ša tù-ša-ḫi-zi-ni a-lu-lá-a a-áš-al-šu-ma um-ma šu-ut-ma la-qé-pu-um DUMU šu-a-šur ú-kà-al-ší ù a-ḫu-wa-qar DUMU zu-ur-zu-ur a-áš-al-ma um-ma šu-ut-ma ta-aḫ-sí-is-tám ili₅-ba-ni DUMU ba-ší-li ú-kà-al-ší a-zu aṣ-ba-at-ma um-ma šu-ut-ma ki ma-ṣí lu KÙ.BABBAR lu pì-ri-kà-ni-kà 5 GÍN.TA a-lá-qé um-ma šu-ut-ma ba-áb ḫa-ra-ni-kà KÙ.BABBAR ú ṣí-ba-sú a-kà-na-kà-ma a-dí ší-li-ip-kà-im šu-kà-tám aṣ-ba-at-ma um-ma šu-ut-ma ší-li-ip-kà-um i-ba-ší a-dí-ni-ma be-lí a-ta a-ma-kam tù-na-ḫi-da-ni um-ma a-ta-ma a-na u₄-me-šu ú-šé-ra-kum u₄-ma-am ta-áš-ta-na-me ki-ma ší-mu-um kà-sú ší-mì a-da-ma a-ta-be-a-ma a-ta-lá-kam,"To Ali-ahum from hanu: In accordance with your instructions Šu-hubur and I stood up and seized Alulaya and said: Pay the silver and its interest."" Alulaya answered: ""I sent him the silver a month ago with Būr-Suen."" With respect to the memorandum that you instructed me about I questioned Alulaya, and he answered: ""Lā-qēpum son of Šu-Aššur has it."" I also questioned Ahu-waqar son of Zurzur, and he answered: ""Ilī-bāni son of Baši-ilī has the memorandum."" I seized Azu and he answered: ""I shall take enough, either in silver or from your at 5 shekels per piece."" He said further: ""At your departure I shall seal the silver and its interest""; and I seized Šukkutum about the -textile and he answered: ""The is available."" It still is, and you cautioned me there, my dear lord, saying: ""I have released them to you on terms."" Today you keep hearing that trade is at a standstill. I shall sell my goods, set out and come.""","To Ali-ahum from hanu: In accordance with your instructions Šu-hubur and I seized Alulaya and said: Pay the silver and its interest."" Alulaya answered: ""I sent him the silver a month ago with Būr-Suen."" With respect to the memorandum that you instructed me I questioned Alulaya and said: ""Lā-qēpum son of Šu-Aššur has it."" I also questioned Ahu-waqar son of Zurzur, and he answered: ""Lā-qēpum son of Šu-Aššur has it."" I also questioned Ahu-waqar son of Zurzur, and he answered: ""Lā-qēpum son of Zu",2,a-na a-lá-ḫi-im qí-bi-ma um-ma ḫa-nu-ma a ma-lá tí-ir-tí-kà šu-ḫu-bur ù a-na-ku ni-zi-iz-ma a-lu-lá-a ni-iṣ-ba-at-ma um-ma né-nu-ma KÙ.BABBAR ù ṣí-ba-sú šu-qú-ul um-ma a-lu-lá-a-ma KÙ.BABBAR iš-tù ITU.1.KAM bur-sú-in ú-šé-bi-il₅-šu-um a-dí ta-aḫ-sí-is-tim ša tù-ša-ḫi-zu-ni a-lu-lá-a a-áš-al-šu-ma um-ma šu-ut-ma lá-qé-pu-um DUMU šu-a-šur ke-na-šu ù a-ḫu-wa-qar DUMU zu-ur-zu-ur a-áš-al-šum um-ma šu-ut-ma ta-aḫ-sí-is-tám ili₅-ba-ni DUMU ba- lu-qú-tí a-da-an tí-ib-a-ma a-tal-kam,50.65720756236398,1016,551
