oare_id,n_sents,akk_bytes,is_long,is_ordered,has_overlap,coverage,mean_match_score,min_match_score
c6f8a7ce-a489-4ff7-9ced-a8c5c3da40e1,5,388,False,True,False,0.675,80.97972064890737,68.69540796333114
3327f53e-3d10-42fd-88fe-45aa99e4a6f9,8,937,True,False,True,0.5862068965517241,69.9903282533233,40.44472894656545
351dea4e-b572-4f00-86dd-88f71c254fd8,10,709,True,False,True,0.6753246753246753,65.36308353785356,24.68747967092067
21ae4700-fc2d-4e62-8580-bc08efc8a6ae,7,469,False,False,True,0.7142857142857143,85.59986728076812,64.240464454322
749350ec-f99b-4e90-a83b-e2084ad90cce,8,560,True,False,True,0.6428571428571429,66.53567499622295,42.93764048478805
71112263-5009-4065-b5ff-d4ec32dd83bb,6,514,True,True,False,0.6538461538461539,65.81501252793015,37.32354227579087
a793a223-aa10-411f-8240-a1fc160fcf12,3,280,False,True,False,0.967741935483871,97.16650291872372,91.49950875617115
0afc88d2-258e-4d6a-8c02-25b605573093,2,286,False,True,False,0.9411764705882353,94.36210852371403,91.6257722741125
9a8ef84b-615a-499e-9b11-ddeba04dba43,12,1009,True,False,True,0.8805970149253731,62.42658504867827,30.889830251666023
842f390f-7848-46b8-b9c1-86cadb3ee753,3,267,False,False,True,0.8275862068965517,87.0356242523714,74.31651042413806
7dfa121d-05c1-4ddc-bfc9-627f2b335aab,4,730,True,True,True,0.8048780487804879,68.46521124224333,50.5409133870219
999f5540-3906-4571-a23d-99af539afe38,9,811,True,False,True,0.7228915662650602,69.80070847569377,37.56608508703474
943574be-1b8b-4df6-a4d0-df05e12256b0,2,228,False,True,True,1.0,66.55979285167348,46.67515651267216
76214fc1-7b69-4668-98fd-201fb9fe8f8e,3,262,False,True,False,1.0,97.44273298014429,92.32819894043286
4babe264-1ab7-4012-9247-ed95a50102c0,6,287,False,True,False,0.8095238095238095,68.69673755980646,43.366895528130954
0db91c91-7c07-4b21-962a-a6cde6af9a20,11,1012,True,True,True,0.6724137931034483,64.33359231159858,25.826622314283163
6b3d989a-03a0-4e3f-9d67-4c1a63623a9a,5,381,False,True,True,0.6590909090909091,69.09627557805062,30.008377381531627
aad0ebf8-6ac3-423b-a96c-b9c9b65fc7ab,4,328,False,False,True,0.7727272727272727,68.86116683777882,38.92676152911029
5a259396-70b6-49ec-a72c-fb01ab396273,6,981,True,True,False,0.7407407407407407,64.75729854500547,35.71437028929733
10bd64cd-2f89-4634-a5ca-e28bba719142,3,289,False,True,False,0.9,81.45200913148007,73.91190194613115
e850cbbe-2e7b-45ff-b921-6a3421331c08,4,413,False,True,False,0.6521739130434783,84.29182145485517,71.70214832231403
ce69dae3-6b1a-4fce-802e-35eec4e70325,8,579,True,True,False,0.746268656716418,72.11797347659028,50.3348247210091
3859a030-2bde-450a-be7f-44926917c899,3,383,False,True,False,0.9090909090909091,90.49950184298227,81.69118798150615
4359bb9c-25a6-4c10-98df-e9166adea494,4,224,False,True,False,0.96,98.18602293357797,92.7440917343119
2b5b13f1-3c54-4376-bc8d-eba69841918c,4,196,False,True,False,0.9130434782608695,78.50709447567701,48.93292555262906
1dde2224-e434-4e76-85df-4a3b64f9c64c,2,305,False,True,False,0.5142857142857142,60.95681781305224,42.779256812980535
8ac276ba-d9a1-49cc-bde0-625e78800f72,4,292,False,True,True,0.7575757575757576,90.69405580567037,86.699686351101
a1d9a827-0894-4474-9075-9cf1ebbb9d43,5,299,False,True,False,0.8285714285714286,92.98094426460264,82.41992972681209
4aac0b6b-c7eb-4efb-b988-2df596dad287,2,356,False,True,False,0.8108108108108109,71.94930166271335,55.30865045260899
d65e3010-290f-4aff-9bca-73b9949908d3,6,303,False,True,False,0.7297297297297297,69.67025078741284,48.56470995818535
a93199e0-142c-483c-b8ed-e42d79678063,8,489,False,False,True,0.5079365079365079,53.06585703169172,18.36478108974859
b575f2c1-e228-4afe-a720-65f70fc7e639,2,255,False,True,False,1.0,100.0,100.0
bca184e1-614f-484c-b441-67f5a5696b3c,3,155,False,True,False,0.9,77.07681014706048,37.8365024114484
83f611ec-6cf6-4f07-9604-62abcb1e6fa3,3,158,False,True,False,0.75,95.92124362051449,87.7637308615435
302489d1-fcff-430f-84c5-a1fb567c8e55,4,547,True,True,False,0.9253731343283582,87.53181561927818,75.49205870727465
56727b0e-4185-4be1-96e5-c6239c26ded7,5,187,False,True,False,0.9473684210526315,86.31915650095247,61.773954017485735
04810846-95dd-4ff0-bd99-33a1da243065,3,295,False,True,False,0.9032258064516129,64.78722157540125,37.75168201430554
4633e49c-6469-4b90-a381-a9853f1c0b9f,9,624,True,True,False,0.6956521739130435,86.05105160896566,69.88736597762708
095aba0d-c812-48a0-bccf-a60f64593b0f,3,213,False,False,True,0.6818181818181818,56.42580934718806,30.138014444958785
45e8d7f5-03bb-4f77-b610-fb5b485cfc6b,5,607,True,False,True,0.5277777777777778,65.77393487791024,37.075445835431665
2ab54625-1599-4175-ae15-6cdd90b0d960,8,661,True,True,False,0.7763157894736842,71.80717745943092,35.597654593579904
b2a35edb-8f41-4666-b6ff-8e1aa4c1822c,7,915,True,True,False,0.8415841584158416,70.63121369716889,52.419874342157954
41debbf3-3b25-4c4c-afdc-4ca1f1ec426c,3,205,False,True,False,0.9090909090909091,95.69863394516368,92.32819894043286
16cef975-beef-47dc-972d-e7364c3701b5,5,867,True,True,True,0.8085106382978723,71.28301813199826,28.527251838813868
88a16360-203b-4433-a7de-00ff8c3d7880,5,530,True,False,True,0.7049180327868853,81.76994004579038,56.40197686976228
962fdfaf-4e96-4f2b-8f5b-09581f96f010,5,467,False,True,False,0.6909090909090909,64.67732023527367,45.356178443134965
e5dfcb1f-ba82-455a-86d4-cc0d7adc783c,4,287,False,True,False,0.9333333333333333,87.48033784072994,70.91792214193295
47aa6127-6890-48d1-b9e3-bfe77a19a114,5,593,True,True,False,0.9014084507042254,84.17521144494826,52.22631621777772
4780f8e1-2abb-4ce1-9f17-a6b21ba8819c,6,875,True,True,False,0.7717391304347826,69.37440113449551,47.68274820351507
e94abaed-8ae0-4887-acf5-bace80773593,2,1016,True,True,False,0.48484848484848486,61.03780576624461,35.271242544043375
57fc1376-57c4-4576-ba0d-6a2b59dceef9,3,198,False,True,False,0.7272727272727273,95.58416476135186,92.13255060334174
d420628f-bd74-4c1d-9ce3-2b38958f85dc,4,429,False,True,False,0.75,85.44167095982887,80.01253644567988
480d061f-f8a3-44b5-a2e4-fed1c3c18c66,12,1023,True,False,True,0.7739130434782608,69.46202503350132,32.08359539319212
d5326410-b54c-4d7a-97bd-21312c5efc91,2,179,False,True,False,0.9047619047619048,86.36583033444177,78.98038921265265
f5c54165-5feb-4714-889f-f830a58563ca,11,739,True,False,True,0.47435897435897434,51.94615002506001,25.503432313651093
e3aecf83-f197-4c23-ae53-56162c679468,22,410,False,False,True,0.8245614035087719,35.386621192927485,11.592712059567626
e1a039e5-391c-4182-960e-713d4bd77a69,11,1021,True,False,True,0.7431192660550459,63.70085577723146,37.404491258923684
c52f4b62-3406-4589-9b67-a6fe66751218,6,853,True,True,False,0.7582417582417582,61.54988711617455,38.578052028999124
faef050d-e7dc-4f89-ace5-6a3dbba9366a,4,349,False,True,False,0.8378378378378378,83.86554668728482,77.92636034789872
49bff2f5-6d98-43b2-9307-9cc601ca48b2,2,320,False,True,False,1.0,100.0,100.0
0a086ecd-dfc9-4828-89c8-ea0b55b23ce5,2,386,False,True,False,0.2909090909090909,92.46765187541199,88.52139092595846
373fad9f-adda-4e2b-ae8f-80518eb92139,2,264,False,True,False,0.6206896551724138,67.97226049406667,61.61975137805086
2d9c1f96-8385-446e-8cf3-e35038aaa947,5,580,True,True,False,0.847457627118644,84.17360177813859,72.43936955684289
addd986a-df5f-48c7-aacc-83977b69021b,5,681,True,True,False,0.6986301369863014,89.07872042747545,73.73241250875066
0abc65bd-3bac-4add-8026-8b65f1d50e5a,9,950,True,False,True,0.6170212765957447,68.39173011572555,48.455266875412335
9849cc60-cece-4a3c-b1d6-f4dabd720288,2,129,False,True,False,0.8125,96.83894511065236,93.67789022130472
bb4f7af5-3f2a-4999-ba47-0515dbc5ec4d,6,792,True,True,False,0.6774193548387096,62.50286996558992,35.442767502184225
f7930295-301c-440d-9be1-f888c54ae0fb,2,80,False,True,False,0.6,72.42301554472023,60.9455654622243
78e54481-2776-4ed0-aec7-b35c8feb1cfa,2,1024,True,True,False,0.8782608695652174,76.83998541157018,72.56356849825629
d0abfdbf-3666-4143-8552-74656140fe85,4,463,False,True,False,0.9354838709677419,87.48673211097395,59.53992099919818
bb4b1b13-ce3d-46aa-9e5f-25595dbf924e,2,234,False,True,False,1.0,98.08666555655473,96.17333111310947
56bd785f-8f1e-4c7d-aab8-7ab5a3f41101,2,207,False,True,False,0.9523809523809523,77.27977554797992,73.4602938797401
6d9f154e-4b9e-4951-bb03-4b223bfd1f55,2,201,False,True,False,0.42857142857142855,68.33096883055967,53.46098643635543
60ef4f11-37a2-418e-83d2-94b993c03f71,13,986,True,False,True,0.819047619047619,55.376683665760204,30.447293371871147
c3cbcb45-835e-4139-a6e2-ced1d7882bca,2,139,False,True,False,0.9285714285714286,89.0917129155641,85.49232139137472
8b7cde1e-f4fa-4a6f-a109-a81a1921ea16,5,809,True,True,False,0.8068181818181818,74.09254421102966,57.68958233671575
f40f51b2-cb9e-4f55-96ec-d545c6d3cd6f,4,375,False,True,False,0.525,68.50958432221941,52.74431652792657
fe5f0765-0447-4cf4-87bc-f8ead4dba5e8,6,881,True,True,True,0.5619047619047619,74.9609626875371,56.128979274791966
2976162a-92d3-4197-9256-4c1118f1f517,3,478,False,True,False,0.6875,65.7042255188211,49.641526121156836
7e535ee6-7040-426d-9e83-22d46767897e,5,365,False,True,False,0.6285714285714286,80.02265177960196,64.632310822296
184bcfc4-8827-4df8-87ff-6edb14f986f8,3,160,False,True,False,0.9444444444444444,99.11649388319974,97.34948164959921
dfad0b67-e34c-44df-8d8c-f5bf640f8ae2,2,1032,True,True,False,0.6,74.19907310732674,67.77100558669457
174437e5-1535-4360-bb54-fef3fb4ec96f,3,321,False,True,False,0.6842105263157895,84.68128333715171,76.66691362290243
153d2a73-1831-42ae-9137-efede68d487e,2,174,False,True,False,0.75,76.32914565377845,75.34315567513528
2517efaf-ec7a-4370-98ff-7dbd3e179905,4,460,False,True,False,0.8,86.49369106387482,65.00291265642713
0fab36c1-7411-4d88-845d-4ba5fd1b9c99,4,552,True,True,False,0.7333333333333333,70.19645999231825,62.333121289554526
55b115ac-6a6d-48e6-86df-ff449b4b346b,7,1024,True,False,True,0.6956521739130435,63.02965412591573,22.719333210002315
78e97f31-ddc5-43a6-b38c-1443f3b2ef65,3,266,False,True,False,0.8620689655172413,86.54053880514977,79.79051049195779
7c7c5b98-b509-44ff-9d1d-bc5b8766d101,3,974,True,True,False,0.4528301886792453,62.68296750277832,42.75601101045191
47e14bd0-d1ad-4146-81a4-746a9b23667e,13,924,True,False,True,0.56,62.19123286277655,39.342395864876615
2f4a7da0-252a-44bc-86d5-72e5acaa232d,2,200,False,True,False,1.0,81.44074373077733,76.05477191370774
37fe7ee6-43c5-4d56-a5e9-5880e0b98cbd,2,170,False,True,False,0.7619047619047619,83.6803623557459,76.64521252730977
a753e885-08c0-49a2-9296-1c2d0e244c0b,14,1023,True,False,True,0.831858407079646,66.87674817379295,21.07762997174564
220ea8f5-9482-448c-bea0-635151c0e6ba,5,1051,True,True,False,0.5158730158730159,59.64925861850499,48.891161348636075
3a8a9acb-4ca2-46fa-9a09-bb60fdd075d6,9,1008,True,False,True,0.6428571428571429,51.47830440298123,29.311646599867974
36e7ec23-80f5-400c-82c3-5908eced08d5,6,678,True,False,True,0.6741573033707865,67.01847242839442,27.392616128002366
1bf0d017-dab1-41b4-b156-dc5e82e80d83,7,756,True,False,True,0.686046511627907,69.22977644835403,41.16370201884346
7900a6ca-b2ed-4bf8-a0a4-922f7f3017e4,8,1044,True,False,True,0.6347826086956522,51.95610041617661,22.185114503816795
40780d75-88ef-46b6-8430-85e6f74a0b1b,3,130,False,True,False,1.0,93.65416329983509,80.9624898995053
64f3382c-cb81-41af-99c9-36854585b747,31,1024,True,False,True,0.9626168224299065,44.16897752208681,18.181127567000857
