input,reference,prediction_raw,prediction_clean
translate Akkadian to English: i-dí-na-ku-um,<gap> he did not give you a textile.,I gave you.,I gave you.
translate Akkadian to English: i-tù-ra-ma 9 GÍN KÙ.BABBAR,He returned and 9 shekels of silver <gap>,I collected 9 shekels of silver.,I collected 9 shekels of silver.
translate Akkadian to English: <gap> ša-lim-ar-dí ú šu-nu-nu áp-qí-id,<gap> I entrusted to Šalim-wardī and Šu-Nūnu.,<gap> Šalim-wardī and Šu-Nūnu entrusted to me.,<gap> Šalim-wardī and Šu-Nūnu entrusted to me.
translate Akkadian to English: DUMU mu-mu-lá-nim IGI a-šur-ta-ak-lá-ku DUMU i-ku-nim DUMU,"Witnessed by Aššur-idī son of Mu-mulānum, by Aššur-taklāku son of Ikūnum son of Samaya.","Son of Mumulānum. Witnessed by Aššur-taklāku son of Ikūnum, (grand)son.","Son of Mumulānum. Witnessed by Aššur-taklāku son of Ikūnum, (grand)son."
translate Akkadian to English: ku-a-tí li-li-kam,<gap> let him come to you.,Send me word.,Send me word.
translate Akkadian to English: a-wa-sú,I shall conclude his case.,a witnessed tablet concerning ANŠE.HI.A son of ŠU.NÍGIN.,a witnessed tablet concerning ANŠE.HI.A son of ŠU.NÍGIN.
translate Akkadian to English: lá a-lá-kam,I shall not arrive empty-handed.,I shall not leave.,I shall not leave.
translate Akkadian to English: <gap> 12 ½ ma-na <gap> 3 ma-na KÙ.BABBAR <gap>,<gap> 12.5 minas <gap> 3 minas of silver <gap> we added.,<gap> 12 ½ minas <gap> 3 minas of silver,<gap> 12 ½ minas <gap> 3 minas of silver
translate Akkadian to English: 11 <gap> ù ni-is-ha-tum <gap> a-na um-me-a-ni <gap>,11 <gap> plus the import duty <gap> to the investors <gap> for you <gap> 15.3333 <gap>,11 <gap> and its import duty <gap> to the investors <gap>,11 <gap> and its import duty <gap> to the investors <gap>
translate Akkadian to English: a-na 5-ší-šu šé-né-en na-áš-ú-ni-kum,<gap> they bring you for 5 pairs of shoes.,They bring you 5 shekels of silver.,They bring you 5 shekels of silver.
translate Akkadian to English: šu-be-lam ṭur4-dam,Send me Šu-Bēlum.,Šu-Bēlum seizes me.,Šu-Bēlum seizes me.
translate Akkadian to English: a-na 15 u4-me-e ha-mu-uš-tum ša en-na-sú-in DUMU ku-ra-ra ù,Within 15 days (it is) the week of Enna-Suen son of Kurara and Aššur-malik son of Lā-qēp.,"Within 15 days, the week eponymy of Enna-Suen son of Kurara and the week eponymy of Enna-Suen son of Kurara.","Within 15 days, the week eponymy of Enna-Suen son of Kurara and the week eponymy of Enna-Suen son of Kurara."
translate Akkadian to English: i-dí-nam KÙ.BABBAR ša al-qé-ú i-na ṣí-ib-tí-a ú-ṣa-ha-ar-ma ù a-na ma-la ṭup-pí-šu KÙ.BABBAR ù ṣí-ba-sú ba-lu-um dí-ni-im ù ma-mì-tim,"If Alu son of Adudu has not come within 5 days and answered me in court, I shall deduct the money I took from my interest and then he must pay the silver and its interest in accordance with his tablet, without a verdict or an oath.","I shall deduct the silver I received in my interest, and then I shall add interest in accordance with his tablet the silver and its interest in accordance with his tablet. Also, with respect to what silver and its interest is in accordance with his tablet.","I shall deduct the silver I received in my interest, and then I shall add interest in accordance with his tablet the silver and its interest in accordance with his tablet. Also, with respect to what silver and its interest is in accordance with his tablet."
translate Akkadian to English: IGI {d}MAR.TU-ba-ni DUMU ma-na-na IGI na-áb-sú-in DUMU e-šu-ba-ni IGI,"Witnessed by Amurrum-bāni son of Manana, by Nāb-Suen son of Ešu-bāni, by Lā-qēp son of Izzizam-ilum.","Witnessed by Amurrum-bāni son of Manana, by Nāb-Suen son of Ešu-bāni, by Amurrum-bāni son of Manana.","Witnessed by Amurrum-bāni son of Manana, by Nāb-Suen son of Ešu-bāni, by Amurrum-bāni son of Manana."
translate Akkadian to English: ša ni-iš a-lim{ki},I impressed upon them what was sworn by the City.,That belongs to the City.,That belongs to the City.
translate Akkadian to English: KIŠIB a-mur-{d}UTU DUMU mì-šu-ra-bi KIŠIB na-bi-sú-in DUMU {d}AB-ba-ni KIŠIB i-ku-pí-a-šùr DUMU šu-IŠTAR,"Seal of Amur-Šamaš son of Miššu-rabi, seal of Nabi-Suen son of Illil-bāni, seal of Ikūn-pī-Aššur son of Šu-Ištar.","Seal of Amur-Šamaš son of Mīšu-rabi, seal of Nabi-Suen son of Illil-bāni, seal of Ikūn-pī-Aššur son of Šu-Ištar.","Seal of Amur-Šamaš son of Mīšu-rabi, seal of Nabi-Suen son of Illil-bāni, seal of Ikūn-pī-Aššur son of Šu-Ištar."
translate Akkadian to English: a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger.,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger.,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger.
translate Akkadian to English: <gap> ší-im TÚG.HI.A KÙ.BABBAR ku-un-kà-ma iš-tí a-li-ki-im pá-nim-ma e-wa-ri-mu-ša,<gap> seal the proceeds in silver from the textiles and send me Ewarimuša with the first transport.,<gap> seal the price of the textiles and with the very first transport he must compensate.,<gap> seal the price of the textiles and with the very first transport he must compensate.
translate Akkadian to English: lá i-sà-hu-ur,He must not delay.,I shall not delay.,I shall not delay.
translate Akkadian to English: šu-ma lá e-ra-ba-am a-<gap> KÙ.BABBAR ší-im TÚG.HI.A <gap> ù mì-šu ša ta-áš-pu-ra-ni um-ma a-ta-ma a-na,"If he does not enter <gap> the silver proceeds from the textiles <gap> Also, why have you written as follows: You must not touch the grain under my seal."" Also <gap> in my father's house <gap>""","If he does not arrive, <gap> silver, the price of textiles <gap> and why does you write me as follows: <gap> silver, the price of the textiles <gap>""""","If he does not arrive, <gap> silver, the price of textiles <gap> and why does you write me as follows: <gap> silver, the price of the textiles <gap>"""""
translate Akkadian to English: KIŠIB šu-nu-nu DUMU a-mur-IŠTAR,Seal of Šu-Nūnu son of Amur-Ištar.,Seal of Šu-Nūnu son of Amur-Ištar.,Seal of Šu-Nūnu son of Amur-Ištar.
translate Akkadian to English: ṭup-pu-um ša ší-bu-tí-a ša IGI šu-ga-ri-a-im ša,Tablet with my testimony before the šugarri'ā'um of Aššur.,The tablet with my testimony in the presence of Šugarum.,The tablet with my testimony in the presence of Šugarum.
translate Akkadian to English: wa-bar-tum ša ša-mu-ha i-dí-ni-ma ṭup-pá-am a-dí-in,"The Šamuha station gave me, and I gave the tablet.",The staff of Šamuha gave me and I gave a tablet.,The staff of Šamuha gave me and I gave a tablet.
translate Akkadian to English: ⅚ ma-na <gap> hu-za-nim i tù-a-ri-šu i-ša-qal,<gap> 0.8333 minas of silver owed by <gap>huzānum; he will pay when he returns.,⅚ mina <gap> huzānum will pay when he returns.,⅚ mina <gap> huzānum will pay when he returns.
translate Akkadian to English: ša-lim-a-šur iš-tù ha-mu-uš-tim ša en-nam-a-a a-na 20 ha-am-ša-tim i-ša-qal,14.5 minas owed by Šalim-Aššur; he will pay from the week of Ennamaya in 20 weeks.,Šalim-Aššur will pay within 20 weeks.,Šalim-Aššur will pay within 20 weeks.
translate Akkadian to English: ú a-ma-kam ṣí-lu-lu ha-sí-is-ma na-áš-pé-er-tù-šu ù na-áš-pé-er-ta-kà a-na ṣé-er a-we-li tap-pá-e-šu lu a-na ša ki-ma šu-a-tí <gap> ṭup-pá-am,"Also, remind Ṣilulu there that his missive as well as your missive <gap> to the men who are his partners as well as his representatives <gap> a verdict of the City here <gap> we have taken their tablet.","And there Ṣilulu is held in service there, his missive and your missive to the men, either to his representatives or to his representatives.","And there Ṣilulu is held in service there, his missive and your missive to the men, either to his representatives or to his representatives."
translate Akkadian to English: i-hi-id-ma,Pay attention and leave your instructions.,<gap> take care to pay attention.,<gap> take care to pay attention.
translate Akkadian to English: ½ GÍN KÙ.BABBAR a-na NINDA,0.5 shekel of silver for bread.,½ shekel of silver for bread.,½ shekel of silver for bread.
translate Akkadian to English: ša sí-ni-iš-tim 20 sí-pá-ra-tum 10 ½ GÍN AN.NA 5-ší-šu ma-ar-šu ša ¼ GÍN du-ug-lu i-nu-mì a-na ku-bu-ur-na-at a-ṣé-er ì-lí-dan a-dí-da ù sá-li-a a-lu-wa áš-pu-ru a-na qá-tí-šu a-dí-in,"2 pairs of women's shoes, 20 bronze pins, 10.5 shekels of tin, five sets of leather straps, duglu worth 1 / 4 shekel - when I sent Aluwa to Kuburnat to Ilī-dan, Adida and Salliya I gave this to him to dispose over.","Of the week-eponymy, 20 bronze pins, 10 ½ shekels of tin, 5 hides, his shares, worth 1 shekel. When Aluwa wrote to Ilī-dan, Adida and Salliya in Kuburnat to Ilī-dan, Adida and Salliya, I gave him for his expenses.","Of the week-eponymy, 20 bronze pins, 10 ½ shekels of tin, 5 hides, his shares, worth 1 shekel. When Aluwa wrote to Ilī-dan, Adida and Salliya in Kuburnat to Ilī-dan, Adida and Salliya, I gave him for his expenses."
translate Akkadian to English: <gap> ma-na 12 GÍN KÙ.BABBAR KI be-lúm-ba-ni,<gap> mina 12 shekels of silver is owed by Bēlum-bāni.,<gap> mina 12 shekels of silver is owed by Bēlum-bāni.,<gap> mina 12 shekels of silver is owed by Bēlum-bāni.
translate Akkadian to English: ŠÀ.BA <gap> GÍN KÙ.BABBAR a-na <gap> a-dí-in,Thereof I gave <gap> shekels of silver to <gap>,<gap> shekels of silver I gave to <gap>,<gap> shekels of silver I gave to <gap>
translate Akkadian to English: šu-ma za-<gap>,If Za<gap> Šalim-Aššur.,if Za <gap> and <gap>,if Za <gap> and <gap>
translate Akkadian to English: šu-ma a-ší-it,If Ašet is safe <gap>,If Ašet is indebted to the effect that Ašet is indebted to the effect.,If Ašet is indebted to the effect that Ašet is indebted to the effect.
translate Akkadian to English: <gap> a-hi a-ta 4 ⅔ ma-na KÙ.BABBAR a-na ša ki-ma,"<gap> My dear brother, I shall not achieve the 4.6666 minas of silver for my representatives but he shall not make me angry.","<gap> my dear brother, 4 ⅔ minas of silver to representatives.","<gap> my dear brother, 4 ⅔ minas of silver to representatives."
translate Akkadian to English: KÙ.GI ša ik-ri-bi ša ta-ta-wu IGI kur-ub-IŠTAR DUMU PUZUR4-ì-lí IGI <gap> DUMU a-šur-SIPA,"As to the price of the gold from the votive offering that you mentioned, witnessed by Kurub-Ištar son of Puzur-ilī, by <gap> son of Aššur-rē'ī, he will balance with you.","The gold of the votive offerings you will discuss. Witnessed by Kurub-Ištar son of Puzur-ilī, by <gap> son of Aššur-rē'ī.","The gold of the votive offerings you will discuss. Witnessed by Kurub-Ištar son of Puzur-ilī, by <gap> son of Aššur-rē'ī."
translate Akkadian to English: <gap> lá ú-ša-bi4 <gap> mì-nam,<gap> he did not pay in full <gap> Why do you sue <gap>?,<gap> should not say <gap>,<gap> should not say <gap>
translate Akkadian to English: <gap> DUMU lu-zi-na <gap> i-na,<gap> Luzina's son <gap> Put it within the firewood and <gap>,<gap> son of Luzina <gap>,<gap> son of Luzina <gap>
translate Akkadian to English: 1 ma-na 15 GÍN KÙ.BABBAR,"1 mina 15 shekels of silver is owed by Šariša, the miller.",1 mina 15 shekels of silver is owed by Amur-Ištar.,1 mina 15 shekels of silver is owed by Amur-Ištar.
translate Akkadian to English: ⅔ ma-na 5 GÍN KÙ.BABBAR a-ni,He will pay 0.6666 minas 5 shekels of silver now.,⅔ mina 5 shekels of silver is owed by this account.,⅔ mina 5 shekels of silver is owed by this account.
translate Akkadian to English: ½ ma-na KÙ.BABBAR a-na ša,0.5 mina of silver he will pay at the festival of Usmû.,½ mina of silver for the priestess.,½ mina of silver for the priestess.
translate Akkadian to English: me-er-e-a É-tí ma-ma-an iš-ta-am,"<gap> why, someone from among my sons bought the house.",The sons of Amur-Ištar bring the house to anyone.,The sons of Amur-Ištar bring the house to anyone.
translate Akkadian to English: lá-ma-sí i,Lamassī lives in it.,Lamassī is owed by Amur-Ištar.,Lamassī is owed by Amur-Ištar.
translate Akkadian to English: DUMU <gap> a-na me-er-i-šu,<gap>-bum son of <gap> for his son.,Son of <gap> to his son.,Son of <gap> to his son.
translate Akkadian to English: 2 <gap> DUMU i-tur4-DINGIR,2 <gap> the son of Itūr-ilī.,2 <gap> son of Itūr-ilī.,2 <gap> son of Itūr-ilī.
translate Akkadian to English: 2 GÍN <gap> DUMU ru-ba-im,2 shekels: <gap> son of the king.,2 shekels <gap> son of Rubam.,2 shekels <gap> son of Rubam.
translate Akkadian to English: 1 ½ GÍN a-na <gap> DUMU a-ni-nim,1.5 shekel for <gap> son of Anninum.,1 ½ shekel to <gap> son of Anīnum.,1 ½ shekel to <gap> son of Anīnum.
translate Akkadian to English: 3 GÍN šu-sú-in DUMU a-šur-ma-lik,3 shekels: Šu-Suen son of Aššur-malik.,3 shekels Šu-Suen son of Aššur-mālik,3 shekels Šu-Suen son of Aššur-mālik
translate Akkadian to English: <gap> lu-qú-tí KÙ.BABBAR 9 GÍN,"<gap> my goods, some 9 shekels of silver seize them and then make them pay the silver to you.",<gap> merchandise in silver 9 shekels.,<gap> merchandise in silver 9 shekels.
translate Akkadian to English: a-na qá-tí am-tim e-zi-ib,I left all these tablets in the hands of the maid.,To the share of the maid.,To the share of the maid.
translate Akkadian to English: a ma-lá tí-ir-tí-a ep-ša-ma ša-áš-qí-lá-šu-nu-ma a-šar lá-qá-im ku-un-kà-ma li-ib-ší,"Demand them from her, act in accordance with my instructions, make them pay and seal what there is to recieve and let it be.","in accordance with my instructions, and make them pay and seal them where they can take and let them stay.","in accordance with my instructions, and make them pay and seal them where they can take and let them stay."
translate Akkadian to English: ki-ma ša a-na-ku wa-áš-ba-ku-ni,"My dear brothers, pay attention to my instructions as if I was staying there myself.",Since I stay with you,Since I stay with you
translate Akkadian to English: KÙ.BABBAR ša-qí-il5 ú lá,Send me word with humašana whether the silver has been paid or not.,The silver must not be paid.,The silver must not be paid.
translate Akkadian to English: KIŠIB sú-en-na-da DUMU,Seal of Suen-nādā son of Ennam-Aššur.,"Seal of Suen-nādā, son of Šu-Ištar.","Seal of Suen-nādā, son of Šu-Ištar."
translate Akkadian to English: kà-ru-um kà-ni-iš i-dí-ni-ma IGI GÍR ša a-šùr ší-bu-tí a-dí-in,The Kanesh colony gave me for these proceedings and I gave my testimony before Aššur's dagger.,The Kanesh colony gave me and before Aššur's dagger I gave my testimony.,The Kanesh colony gave me and before Aššur's dagger I gave my testimony.
