input,reference,prediction_raw,prediction_clean
translate Akkadian to English: šu-ku-bu-um DUMU a-šur-i-dí ù i-dí-IŠTAR DUMU a-šur-na-da tap-pá-ú-a,Šu-Kūbum son of Aššur-idī and Iddin-Ištar son of Aššur-nādā were my (absent) partners.,Šu-Kūbum son of Aššur-idī and Iddin-Ištar son of Aššur-nādā are the companion.,Šu-Kūbum son of Aššur-idī and Iddin-Ištar son of Aššur-nādā are the companion.
translate Akkadian to English: <gap> ú DUMU e-<gap> ep-ru-um iš-tí <gap>,<gap> and the son of E<gap> dust with <gap> and correctly is poured over my head.,<gap> and the son of E<gap> is owed by <gap>,<gap> and the son of E<gap> is owed by <gap>
translate Akkadian to English: am-ta-na-ha-ar-ma a-na ra-bi4-ṣí-im lá,I keep appealing to the City that they should not give an attorney.,Amtanahar should not come back to the attorney.,Amtanahar should not come back to the attorney.
translate Akkadian to English: a-hu-ú-a a-tù-nu lu KÙ.BABBAR-ap <gap>-na qá-tí-ku-nu <gap>,"My dear brothers, the silver of <gap> for your hands <gap>","My dear brothers, both the silver <gap> your account <gap>","My dear brothers, both the silver <gap> your account <gap>"
translate Akkadian to English: 21 GÚ 51 ½ ma-na a-wi-it i-na-a ù,21 talents 51.5 minas: the consignment-value of Innaya and the merchant.,21 talents 51 ½ minas the declared value of Innaya and Anna-anna.,21 talents 51 ½ minas the declared value of Innaya and Anna-anna.
translate Akkadian to English: 5 ma-na LÁ 4 GÍN.TA da-tum iš-tù a-lim{ki} a-dí kà-ni-iš-ki,The fees from the City to Kanesh amounted to 5 minas less 4 shekels per talent.,"5 minas less 4 shekels of silver, the price in silver from the City until Kanesh.","5 minas less 4 shekels of silver, the price in silver from the City until Kanesh."
translate Akkadian to English: 62 ku-ta-ni a-na ir-i-bi-im ù šé-ep-IŠTAR e-zi-ib,I left 62 kutānus with Ir'ibum and Šēp-Ištar.,I left 62 -textiles to Ir'am and Šēp-Ištar.,I left 62 -textiles to Ir'am and Šēp-Ištar.
translate Akkadian to English: ŠÀ.BA 30 ku-ta-ni a-na šu-pu-nu-ma-an ni-dí-in 5 TÚG a-na ra-dí-im,We gave thereof 30 kutānus to Šuppunuman; 5 textiles for the guide from Išhianit.,"Thereof we gave 30 -textiles to Šuppunuman, 5 textiles to the address.","Thereof we gave 30 -textiles to Šuppunuman, 5 textiles to the address."
translate Akkadian to English: 11 ku-ta-ni i-na na-ru-qá-tim du-ur-kà-ma a-šu-mì da-dí-a e-ez-ba a-dí tí-ir-tí i-lá-kà-ni,Pack 11 kutānus in the sacks and leave them in Dādiya's name until my instructions arrive.,11 -textiles sealed in the sacks and leave them in the name of Dadiya. Until my message arrives here.,11 -textiles sealed in the sacks and leave them in the name of Dadiya. Until my message arrives here.
translate Akkadian to English: ší-tí ku-ta-ni-a 16 TÚG,The rest of my kutānus - 16 textiles remain.,The rest of my kutānum textiles: 16 textiles.,The rest of my kutānum textiles: 16 textiles.
translate Akkadian to English: ší-tí-im ma-lá ta-du-nu-šu-ni,"After I left, with respect to the remainder, send me as much as you will sell.",The rest of the proceeds from him is what you gave him.,The rest of the proceeds from him is what you gave him.
translate Akkadian to English: 1 GÚ 1 ma-na 1 GÍN KÙ.BABBAR ù 1 ma-na 1 GÍN KÙ.GI qá-qá-sú ma-sà-a-am ù 3 ma-na KÙ.GI ša-am-ša-am ik-ri-bi a-na a-šùr ha-bu-lá-ku a-na,"I owe as votive offering to Aššur 1 talent 1 mina 1 shekel of silver plus 1 mina 1 shekel of gold, to purify his head, plus a sun-disk of 3 minas of gold.","1 talent 1 mina 1 shekel of silver and 1 mina 1 shekel of gold, its transport tariff paid, and 3 minas of gold as a washed copper, I owe to Aššur. For that reason I owe 3 minas of gold to Aššur.","1 talent 1 mina 1 shekel of silver and 1 mina 1 shekel of gold, its transport tariff paid, and 3 minas of gold as a washed copper, I owe to Aššur. For that reason I owe 3 minas of gold to Aššur."
translate Akkadian to English: ik-ri-be ha-bu-lá-ku a-na a-nu-ni-tim ú-ra-am ha-bu-lá-ku ½ ma-na,"I owe vulva-ornaments as votive offerings to Ištar of Assur, of Qatna and of Dim.",I owe a votive offering. I owe ½ mina of silver to Anunitum.,I owe a votive offering. I owe ½ mina of silver to Anunitum.
translate Akkadian to English: <gap> a-na a-lá-hi-im pì-qí-id-ma a-ṣé-er DAM.GÀR lu-ub-lam,<gap> entrust <gap> to Ali-ahum so he may bring it to the merchant.,<gap> to Ali-ahum and he must bring it to the merchant.,<gap> to Ali-ahum and he must bring it to the merchant.
translate Akkadian to English: ki-ma i-a-tí IGI 3 DUMU um-me-a-nim,"Also, on behalf lay claim to it with 3 affiliated traders as witnesses.",On behalf of me. Before three sons of Ummē-Anum.,On behalf of me. Before three sons of Ummē-Anum.
translate Akkadian to English: ku-nu-ki ša ha-nu <gap> a-na-ku <gap> i-na tí-me-el-ki-a a-na a-lá-bi-im DUMU a-šur-e-mu-qí e-zi-ib,<gap> two <gap> sealed by hanu I personally left in Timelkiya with Ali-abum son of Aššur-emūqī.,Sealed by hanu <gap> I <gap> I left to Ali-abum son of Aššur-emūqi in Timelkiya.,Sealed by hanu <gap> I <gap> I left to Ali-abum son of Aššur-emūqi in Timelkiya.
translate Akkadian to English: li-dí-na-kum,Send word to Ali-abum so that he may give the textiles to you.,<gap> should give to you.,<gap> should give to you.
translate Akkadian to English: 18 GÍN KÙ.BABBAR ší-im ku-ta-nim a-na sà-li-a áš-qúl,I paid 18 shekels of silver as the price for a kutānu to Salliya.,"18 shekels of silver, the price of a -textile, I paid to Salliya.","18 shekels of silver, the price of a -textile, I paid to Salliya."
translate Akkadian to English: IGI a-nu-nu-a ù ib-na-{d}IM,Witnessed by Anunuwa and Ibni-Adad.,Witnessed by Anunua and Ibna-Adad.,Witnessed by Anunua and Ibna-Adad.
translate Akkadian to English: ú TÚG.HI.A ša na-áš-a-ku-ni,"Also, the textiles I am bringing are not for your clothes.",The textiles that I bring to you.,The textiles that I bring to you.
translate Akkadian to English: ša ta-áš-pu-ra-ni šu-ma KÙ.BABBAR uš-ta-áš-qí-il5-šu iš-tí DUMU um-me-a-nim a-kà-na-ak-ma ú-šé-ba-lá-kum,"Concerning the matter of Agiya that you wrote about, if I have been able to make him pay the silver I shall seal together with an affiliated trader and send it to you.","What you wrote me, if he has had the silver paid, I shall leave together with an affiliated trader and send it to you.","What you wrote me, if he has had the silver paid, I shall leave together with an affiliated trader and send it to you."
translate Akkadian to English: šu-ma KÙ.BABBAR lá,"If I have not been able to make him pay the silver, my messages shall come to you with his answer that he gives to me.",if the silver does not appear in an exchange possession.,if the silver does not appear in an exchange possession.
translate Akkadian to English: <gap>,<gap> that we gave.,<gap> ma-na <gap> a-<gap>,<gap> ma-na <gap> a-<gap>
translate Akkadian to English: IGI {d}EN.LÍL-ba-ni DUMU iš-ma-a-šur IGI DU10-ṣí-lá-a-šur DUMU a-šur-ba-ni,"Witnessed by Illil-bāni son of Išīm-Aššur, by Ṭāb-ṣill-Aššur son of Aššur-bāni.","Witnessed by Ellil-bāni son of Išme-Aššur, by Ṭāb-ṣill-Aššur son of Aššur-bāni.","Witnessed by Ellil-bāni son of Išme-Aššur, by Ṭāb-ṣill-Aššur son of Aššur-bāni."
translate Akkadian to English: 3 ⅔ ma-na KÙ.BABBAR a-na ma-ma-i-im a-šu-mì a-šur-ta-ak-lá-ku LUGAL-sú-in,Šarrum-Suen paid 3.6666 minas of silver to the king of Mamma on behalf of Aššur-taklāku.,3 ⅔ minas of silver for one of us in the name of Aššur-taklāku. Šar-Suen.,3 ⅔ minas of silver for one of us in the name of Aššur-taklāku. Šar-Suen.
translate Akkadian to English: ur-ší-ší <gap> 6 ½ ma-na KÙ.BABBAR kur-ub-a-šur ù en-nam-a-šur DUMU ṣí-li-IŠTAR 1 ma-na 6 GÍN KÙ.BABBAR iš-tí ì-li-ma-lik <gap> ma-na KÙ.BABBAR bé-ú-lá-at <gap>-zu-ba 1 ma-na KÙ.BABBAR iš-tí DINGIR-na-da DUMU ì-lí-e-mu-qí 2 ma-na KÙ.BABBAR iš-tí iš-pu-na-ah-šu 30 TÚG šu-ul-hi iš-tí a-mur-a-šur DUMU i-dí-lim 32 TÚG šu-ul-hu a-ha-ma iš-tí sú-in-il5-šu 10 ½ GÍN,"5 minas of silver is owed by Uršiši; <gap> 6.5 minas of silver: Kurub-Aššur and Ennam-Aššur son of Ṣilli-Ištar; 1 mina 6 shekels of silver is owed by Ilī-malik; <gap> minas of silver is the working capital of <gap>zuba; 1 mina of silver is owed by Ilī-nādā son of Ilī-emūqī; 2 minas of silver is owed by Išpun-ahšu; 30 šulhu-textiles are owed by Amur-Aššur son of Iddin-ilum; 32 šulhu textiles are also owed by Suen-ilšu; 10.5 shekels of pašallu-gold, confirmed (weight), ore, is owed by Šu-Suen;","Uršiši <gap> 6 ½ minas of silver Kurub-Aššur and Ennam-Aššur son of Ṣilli-Ištar; 1 mina 6 shekels of silver with Ilī-mālik; <gap> minas of silver, working capital of <gap>zuba; 1 mina of silver owed by Ilī-nādā son of Ilī-emūqī; 2 minas of silver owed by Išpun-ahšu; 30 -textiles owed by Amur-Aššur son of Iddin-ilum; 32 -textiles also with Suen-ilšu; 10 ½ shekels of silver","Uršiši <gap> 6 ½ minas of silver Kurub-Aššur and Ennam-Aššur son of Ṣilli-Ištar; 1 mina 6 shekels of silver with Ilī-mālik; <gap> minas of silver, working capital of <gap>zuba; 1 mina of silver owed by Ilī-nādā son of Ilī-emūqī; 2 minas of silver owed by Išpun-ahšu; 30 -textiles owed by Amur-Aššur son of Iddin-ilum; 32 -textiles also with Suen-ilšu; 10 ½ shekels of silver"
translate Akkadian to English: 2 GÍN KÙ.BABBAR iš-tí i-tur4-DINGIR DUMU PUZUR4-a-na 2 ší-ni-šu ší-né-en ša wa-ah-šu-ša-na SIG5 iš-tù wa-ah-šu-ša-na ú-šé-ba-lam šu-ma lá ú-šé-bi4-lam 6 GÍN KÙ.BABBAR,2 shekels of silver owed by Itūr-ilī son of Puzur-Anna; from Wahšušana he must send two pairs of good shoes from Wahšušana; if he has not sent it he is to pay 6 shekels of silver.,"2 shekels of silver due from Itūr-ilī son of Puzur-Anna; 2 two of these are the two belonging to Wahšušana. He will send me from Wahšušana. If he does not send it, he will sue me 6 shekels of silver.","2 shekels of silver due from Itūr-ilī son of Puzur-Anna; 2 two of these are the two belonging to Wahšušana. He will send me from Wahšušana. If he does not send it, he will sue me 6 shekels of silver."
translate Akkadian to English: IGI kà-ba-tim DUMU,Witnessed by Kabātum son of Aššur-rabi.,In the presence of Kabātum son of Šukkutum.,In the presence of Kabātum son of Šukkutum.
translate Akkadian to English: <gap>-na GÍR ša a-šur iṣ-ba-at-ma a-šur-ma-lik DUMU {d}UTU-na-ṣí-ir pí-šu iš-me,<gap>na seized Aššur's dagger and Aššur-malik son of Šamaš-nāṣir heard his statement.,<gap> the dagger of Aššur has seized and Aššur-malik son of Šamaš-naṣir heard his tablet.,<gap> the dagger of Aššur has seized and Aššur-malik son of Šamaš-naṣir heard his tablet.
translate Akkadian to English: a-šur-ta-ak-lá-ku DUMU a-<gap>,Aššur-taklāku son of A<gap> was his (absent) partner.,Aššur-taklāku son of A<gap>,Aššur-taklāku son of A<gap>
translate Akkadian to English: KIŠIB {d}MAR.TU-ba-ni DUMU,Seal of Amurrum-bāni son of Šu-Ilabrat.,Seal of Amurrum-bāni son of Abu-waqar.,Seal of Amurrum-bāni son of Abu-waqar.
translate Akkadian to English: ṭup-pu-um ša ší-bu-tí-a ša IGI šu-ga-ri-a-e ša a-šur,The tablet with my testimony before the šugarri'ā'u of Aššur.,The tablet with my testimony from before Šugariya of Aššur.,The tablet with my testimony from before Šugariya of Aššur.
translate Akkadian to English: wa-bar-tum ša ša-mu-ha i-dí-ni-ma ší-bu-tí a-dí-in,The station at Šamuha gave me and I gave my testimony.,The staff of Šamuha gave me and I gave my testimony.,The staff of Šamuha gave me and I gave my testimony.
translate Akkadian to English: ṣú-ha-ar-kà SÍG il5-qé,<gap> your servant received the wool.,The servant of your servant took wheat.,The servant of your servant took wheat.
translate Akkadian to English: KÙ.BABBAR ku-nu-ki-kà li-dí-nam,Let him give me the silver under your seal.,Send me the silver under your seal.,Send me the silver under your seal.
translate Akkadian to English: KÙ.BABBAR ú-ta-e-ra-kum-ma ù a-na ku-ša-ra,If <gap> reached me I shall return the silver to you and then <gap> to Kuššara.,I shall return the silver to you and to Kuššara.,I shall return the silver to you and to Kuššara.
translate Akkadian to English: ni-is-ha-sú DIRI ša-du-a-sú ša-bu a-na hu-bu-li-a ša É a-bi-a ú-bi4-il5 a-ha-ma 1 ma-na KÙ.BABBAR ṣa-ru-pá-am,"I brought 10 minas of refined silver, its import duty added, its transport tariff paid for, for my debt to my father's house.","The import duty added, his transport tariff paid for, I brought for my debt for my father's house; further, 1 mina of refined silver","The import duty added, his transport tariff paid for, I brought for my debt for my father's house; further, 1 mina of refined silver"
translate Akkadian to English: ku-nu-ki-a a-na a-šùr-dan DUMU zu-ú NU.BÀNDA áp-qí-id IGI {d}MAR.TU-ba-ni DUMU ma-na-na IGI a-mur-{d}UTU DUMU mì-šu-GAL IGI ṣí-lu-lu DUMU,"Further, I entrusted 1 mina of refined silver belonging to Ali-ahum from his caravan, under my seal to Aššur-dan son of Zu'u, the lieutenant.Witnessed by Amurrum-bāni son of Manana, by Amur-Šamaš son of Mišu-rabi, by Ṣilulu son of Uku.","I entrusted to Aššur-dān son of Zu'u. In the presence of Amurrum-bāni son of Manana, of Amur-Šamaš son of Miššu-rabi, of Ṣilūlu son.","I entrusted to Aššur-dān son of Zu'u. In the presence of Amurrum-bāni son of Manana, of Amur-Šamaš son of Miššu-rabi, of Ṣilūlu son."
translate Akkadian to English: KIŠIB šu-IŠTAR DUMU šu-a-a a-na a-wa-tim,Seal of Šu-Ištar son of Šuaya.,Seal of Šu-Ištar son of Šuaya; for the affairs.,Seal of Šu-Ištar son of Šuaya; for the affairs.
translate Akkadian to English: kà-ru-um kà-ni-iš i-dí-ni-ma IGI GÍR ša a-šur ší-bu-tí a-dí-in,The Kanesh colony gave me for these proceedings and I gave my testimony before Aššur's dagger.,The Kanesh colony gave me and before Aššur's dagger I gave my testimony.,The Kanesh colony gave me and before Aššur's dagger I gave my testimony.
translate Akkadian to English: DUMU ú-zu-a tap-pá-i,Ilī-bāni son of Uzuwa was my absent partner.,The son of Uzua is on his way.,The son of Uzua is on his way.
translate Akkadian to English: GÍN KÙ.BABBAR iš-tù ha-muš-tim ša en-na-nim ku-zi-zi-a il5-qé-ma a-na ITU.6.KAM 6 <gap> i-ša-qal ù a-na ku-zi-zi-a,"Kuziziya received <gap> shekels of silver in the week of Ennānum, and he will pay back in 6 months <gap> also, they will receive in this way for (?) Kuziziya and pay.","Kuziziya has received 10 shekels of silver reckoned from the week of Ennānum and he will pay within 6 months. Also, to Kuziziya to Kuziziya.","Kuziziya has received 10 shekels of silver reckoned from the week of Ennānum and he will pay within 6 months. Also, to Kuziziya to Kuziziya."
translate Akkadian to English: 1 ⅓ GÍN KÙ.BABBAR ša ri-ik-sú i-na,Iddin-Aššur will pay 1.3333 shekel of silver concerning a package that was lost in his house.,1 ⅓ shekel of silver from the transport fee for him.,1 ⅓ shekel of silver from the transport fee for him.
